app,metric,errorType
bitcracker1,warp_execution_efficiency,overflowed
bitcracker1,warp_nonpred_execution_efficiency,overflowed
bitcracker1,shared_store_transactions,non-zero
bitcracker1,local_hit_rate,non-zero
bitcracker1,gst_requested_throughput,non-zero
bitcracker1,tex_cache_hit_rate,overflowed
bitcracker1,tex_cache_throughput,overflowed
bitcracker1,l2_write_throughput,non-zero
bitcracker1,tex_cache_transactions,overflowed
bitcracker1,stall_inst_fetch,overflowed
bitcracker1,stall_exec_dependency,overflowed
bitcracker1,stall_memory_dependency,overflowed
bitcracker1,stall_texture,overflowed
bitcracker1,stall_sync,overflowed
bitcracker1,stall_other,overflowed
bitcracker1,stall_constant_memory_dependency,non-zero
bitcracker1,stall_pipe_busy,overflowed
bitcracker1,inst_integer,No enough kernels
bitcracker1,inst_compute_ld_st,No enough kernels
bitcracker1,atomic_transactions_per_request,non-zero
bitcracker1,stall_memory_throttle,overflowed
bitcracker1,stall_not_selected,overflowed
bitcracker1,ipc,overflowed
bitcracker1,issued_ipc,overflowed
bitcracker1,issue_slot_utilization,overflowed
bitcracker1,sm_efficiency,overflowed
bitcracker1,achieved_occupancy,overflowed
bitcracker1,eligible_warps_per_cycle,overflowed
bitcracker1,shared_utilization,overflowed
bitcracker1,l2_utilization,overflowed
bitcracker1,tex_utilization,Internal profiling error
bitcracker1,ldst_fu_utilization,overflowed
bitcracker1,cf_fu_utilization,overflowed
bitcracker1,tex_fu_utilization,overflowed
bitcracker1,special_fu_utilization,overflowed
bitcracker1,half_precision_fu_utilization,non-zero
bitcracker1,single_precision_fu_utilization,overflowed
bitcracker1,double_precision_fu_utilization,overflowed
bitcracker1,flop_hp_efficiency,overflowed
bitcracker1,flop_sp_efficiency,overflowed
bitcracker1,flop_dp_efficiency,overflowed
bitcracker2,warp_execution_efficiency,overflowed
bitcracker2,warp_nonpred_execution_efficiency,overflowed
bitcracker2,gst_requested_throughput,non-zero
bitcracker2,tex_cache_hit_rate,overflowed
bitcracker2,tex_cache_throughput,overflowed
bitcracker2,l2_write_throughput,non-zero
bitcracker2,tex_cache_transactions,overflowed
bitcracker2,stall_inst_fetch,overflowed
bitcracker2,stall_exec_dependency,overflowed
bitcracker2,stall_memory_dependency,overflowed
bitcracker2,stall_texture,overflowed
bitcracker2,stall_sync,overflowed
bitcracker2,stall_other,overflowed
bitcracker2,stall_constant_memory_dependency,overflowed
bitcracker2,stall_pipe_busy,overflowed
bitcracker2,inst_integer,No enough kernels
bitcracker2,inst_compute_ld_st,No enough kernels
bitcracker2,atomic_transactions_per_request,non-zero
bitcracker2,stall_memory_throttle,overflowed
bitcracker2,stall_not_selected,overflowed
bitcracker2,ipc,overflowed
bitcracker2,issued_ipc,overflowed
bitcracker2,issue_slot_utilization,overflowed
bitcracker2,sm_efficiency,overflowed
bitcracker2,achieved_occupancy,overflowed
bitcracker2,eligible_warps_per_cycle,overflowed
bitcracker2,shared_utilization,overflowed
bitcracker2,l2_utilization,overflowed
bitcracker2,tex_utilization,Internal profiling error
bitcracker2,ldst_fu_utilization,overflowed
bitcracker2,cf_fu_utilization,overflowed
bitcracker2,tex_fu_utilization,overflowed
bitcracker2,special_fu_utilization,overflowed
bitcracker2,half_precision_fu_utilization,non-zero
bitcracker2,single_precision_fu_utilization,overflowed
bitcracker2,double_precision_fu_utilization,overflowed
bitcracker2,flop_hp_efficiency,overflowed
bitcracker2,flop_sp_efficiency,overflowed
bitcracker2,flop_dp_efficiency,overflowed
bitcracker3,warp_execution_efficiency,overflowed
bitcracker3,warp_nonpred_execution_efficiency,overflowed
bitcracker3,gst_requested_throughput,non-zero
bitcracker3,tex_cache_hit_rate,overflowed
bitcracker3,tex_cache_throughput,overflowed
bitcracker3,l2_write_throughput,non-zero
bitcracker3,tex_cache_transactions,overflowed
bitcracker3,stall_inst_fetch,overflowed
bitcracker3,stall_exec_dependency,overflowed
bitcracker3,stall_memory_dependency,overflowed
bitcracker3,stall_texture,overflowed
bitcracker3,stall_sync,overflowed
bitcracker3,stall_other,overflowed
bitcracker3,stall_constant_memory_dependency,overflowed
bitcracker3,stall_pipe_busy,overflowed
bitcracker3,inst_integer,No enough kernels
bitcracker3,inst_compute_ld_st,No enough kernels
bitcracker3,atomic_transactions_per_request,non-zero
bitcracker3,stall_memory_throttle,overflowed
bitcracker3,stall_not_selected,overflowed
bitcracker3,ipc,overflowed
bitcracker3,issued_ipc,overflowed
bitcracker3,issue_slot_utilization,overflowed
bitcracker3,sm_efficiency,overflowed
bitcracker3,achieved_occupancy,overflowed
bitcracker3,eligible_warps_per_cycle,overflowed
bitcracker3,shared_utilization,overflowed
bitcracker3,l2_utilization,overflowed
bitcracker3,tex_utilization,Internal profiling error
bitcracker3,ldst_fu_utilization,overflowed
bitcracker3,cf_fu_utilization,overflowed
bitcracker3,tex_fu_utilization,overflowed
bitcracker3,special_fu_utilization,overflowed
bitcracker3,half_precision_fu_utilization,non-zero
bitcracker3,single_precision_fu_utilization,overflowed
bitcracker3,double_precision_fu_utilization,overflowed
bitcracker3,flop_hp_efficiency,overflowed
bitcracker3,flop_sp_efficiency,overflowed
bitcracker3,flop_dp_efficiency,overflowed
bitcracker4,warp_execution_efficiency,overflowed
bitcracker4,warp_nonpred_execution_efficiency,overflowed
bitcracker4,shared_store_transactions,non-zero
bitcracker4,gst_requested_throughput,non-zero
bitcracker4,tex_cache_hit_rate,overflowed
bitcracker4,tex_cache_throughput,overflowed
bitcracker4,l2_write_throughput,non-zero
bitcracker4,tex_cache_transactions,overflowed
bitcracker4,stall_inst_fetch,overflowed
bitcracker4,stall_exec_dependency,overflowed
bitcracker4,stall_memory_dependency,overflowed
bitcracker4,stall_texture,overflowed
bitcracker4,stall_sync,overflowed
bitcracker4,stall_other,overflowed
bitcracker4,stall_constant_memory_dependency,overflowed
bitcracker4,stall_pipe_busy,overflowed
bitcracker4,inst_integer,No enough kernels
bitcracker4,inst_compute_ld_st,No enough kernels
bitcracker4,atomic_transactions_per_request,non-zero
bitcracker4,stall_memory_throttle,overflowed
bitcracker4,stall_not_selected,overflowed
bitcracker4,ipc,overflowed
bitcracker4,issued_ipc,overflowed
bitcracker4,issue_slot_utilization,overflowed
bitcracker4,sm_efficiency,overflowed
bitcracker4,achieved_occupancy,overflowed
bitcracker4,eligible_warps_per_cycle,overflowed
bitcracker4,shared_utilization,overflowed
bitcracker4,l2_utilization,overflowed
bitcracker4,tex_utilization,Internal profiling error
bitcracker4,ldst_fu_utilization,overflowed
bitcracker4,cf_fu_utilization,overflowed
bitcracker4,tex_fu_utilization,overflowed
bitcracker4,special_fu_utilization,overflowed
bitcracker4,half_precision_fu_utilization,non-zero
bitcracker4,single_precision_fu_utilization,overflowed
bitcracker4,double_precision_fu_utilization,overflowed
bitcracker4,flop_hp_efficiency,overflowed
bitcracker4,flop_sp_efficiency,overflowed
bitcracker4,flop_dp_efficiency,overflowed
bitcracker5,warp_execution_efficiency,overflowed
bitcracker5,warp_nonpred_execution_efficiency,overflowed
bitcracker5,shared_store_transactions,non-zero
bitcracker5,gst_requested_throughput,non-zero
bitcracker5,tex_cache_hit_rate,overflowed
bitcracker5,tex_cache_throughput,overflowed
bitcracker5,l2_write_throughput,non-zero
bitcracker5,tex_cache_transactions,overflowed
bitcracker5,stall_inst_fetch,overflowed
bitcracker5,stall_exec_dependency,overflowed
bitcracker5,stall_memory_dependency,overflowed
bitcracker5,stall_texture,overflowed
bitcracker5,stall_sync,overflowed
bitcracker5,stall_other,overflowed
bitcracker5,stall_constant_memory_dependency,overflowed
bitcracker5,stall_pipe_busy,overflowed
bitcracker5,inst_integer,No enough kernels
bitcracker5,inst_compute_ld_st,No enough kernels
bitcracker5,atomic_transactions_per_request,non-zero
bitcracker5,stall_memory_throttle,overflowed
bitcracker5,stall_not_selected,overflowed
bitcracker5,ipc,overflowed
bitcracker5,issued_ipc,overflowed
bitcracker5,issue_slot_utilization,overflowed
bitcracker5,sm_efficiency,overflowed
bitcracker5,achieved_occupancy,overflowed
bitcracker5,eligible_warps_per_cycle,overflowed
bitcracker5,shared_utilization,overflowed
bitcracker5,l2_utilization,overflowed
bitcracker5,tex_utilization,Internal profiling error
bitcracker5,ldst_fu_utilization,overflowed
bitcracker5,cf_fu_utilization,overflowed
bitcracker5,tex_fu_utilization,overflowed
bitcracker5,special_fu_utilization,overflowed
bitcracker5,half_precision_fu_utilization,overflowed
bitcracker5,single_precision_fu_utilization,overflowed
bitcracker5,double_precision_fu_utilization,overflowed
bitcracker5,flop_hp_efficiency,overflowed
bitcracker5,flop_sp_efficiency,overflowed
bitcracker5,flop_dp_efficiency,overflowed
bitcracker6,shared_store_transactions,non-zero
bitcracker6,local_hit_rate,non-zero
bitcracker6,gst_requested_throughput,non-zero
bitcracker6,tex_cache_hit_rate,overflowed
bitcracker6,tex_cache_throughput,overflowed
bitcracker6,l2_write_throughput,non-zero
bitcracker6,tex_cache_transactions,overflowed
bitcracker6,stall_constant_memory_dependency,non-zero
bitcracker6,inst_integer,No enough kernels
bitcracker6,atomic_transactions_per_request,non-zero
bitcracker6,ipc,overflowed
bitcracker6,issued_ipc,overflowed
bitcracker6,issue_slot_utilization,overflowed
bitcracker6,sm_efficiency,overflowed
bitcracker6,achieved_occupancy,overflowed
bitcracker6,eligible_warps_per_cycle,overflowed
bitcracker6,shared_utilization,overflowed
bitcracker6,l2_utilization,overflowed
bitcracker6,tex_utilization,Internal profiling error
bitcracker6,ldst_fu_utilization,overflowed
bitcracker6,cf_fu_utilization,overflowed
bitcracker6,tex_fu_utilization,overflowed
bitcracker6,special_fu_utilization,overflowed
bitcracker6,half_precision_fu_utilization,non-zero
bitcracker6,single_precision_fu_utilization,overflowed
bitcracker6,double_precision_fu_utilization,overflowed
bitcracker6,flop_hp_efficiency,overflowed
bitcracker6,flop_sp_efficiency,overflowed
bitcracker6,flop_dp_efficiency,overflowed
bitcracker7,shared_store_transactions,non-zero
bitcracker7,local_hit_rate,non-zero
bitcracker7,gst_requested_throughput,non-zero
bitcracker7,tex_cache_hit_rate,overflowed
bitcracker7,tex_cache_throughput,overflowed
bitcracker7,l2_write_throughput,non-zero
bitcracker7,tex_cache_transactions,overflowed
bitcracker7,stall_constant_memory_dependency,non-zero
bitcracker7,inst_integer,No enough kernels
bitcracker7,atomic_transactions_per_request,non-zero
bitcracker7,ipc,overflowed
bitcracker7,issued_ipc,overflowed
bitcracker7,issue_slot_utilization,overflowed
bitcracker7,sm_efficiency,overflowed
bitcracker7,achieved_occupancy,overflowed
bitcracker7,eligible_warps_per_cycle,overflowed
bitcracker7,shared_utilization,overflowed
bitcracker7,l2_utilization,overflowed
bitcracker7,tex_utilization,Internal profiling error
bitcracker7,ldst_fu_utilization,overflowed
bitcracker7,cf_fu_utilization,overflowed
bitcracker7,tex_fu_utilization,overflowed
bitcracker7,special_fu_utilization,overflowed
bitcracker7,half_precision_fu_utilization,non-zero
bitcracker7,single_precision_fu_utilization,overflowed
bitcracker7,double_precision_fu_utilization,overflowed
bitcracker7,flop_hp_efficiency,overflowed
bitcracker7,flop_sp_efficiency,overflowed
bitcracker7,flop_dp_efficiency,overflowed
bitcracker8,gst_requested_throughput,non-zero
bitcracker8,tex_cache_hit_rate,overflowed
bitcracker8,tex_cache_throughput,overflowed
bitcracker8,l2_write_throughput,non-zero
bitcracker8,tex_cache_transactions,overflowed
bitcracker8,stall_constant_memory_dependency,non-zero
bitcracker8,inst_integer,No enough kernels
bitcracker8,atomic_transactions_per_request,non-zero
bitcracker8,ipc,overflowed
bitcracker8,issued_ipc,overflowed
bitcracker8,issue_slot_utilization,overflowed
bitcracker8,sm_efficiency,overflowed
bitcracker8,achieved_occupancy,overflowed
bitcracker8,eligible_warps_per_cycle,overflowed
bitcracker8,shared_utilization,overflowed
bitcracker8,l2_utilization,overflowed
bitcracker8,tex_utilization,Internal profiling error
bitcracker8,ldst_fu_utilization,overflowed
bitcracker8,cf_fu_utilization,overflowed
bitcracker8,tex_fu_utilization,overflowed
bitcracker8,special_fu_utilization,overflowed
bitcracker8,half_precision_fu_utilization,non-zero
bitcracker8,single_precision_fu_utilization,overflowed
bitcracker8,double_precision_fu_utilization,overflowed
bitcracker8,flop_hp_efficiency,overflowed
bitcracker8,flop_sp_efficiency,overflowed
bitcracker8,flop_dp_efficiency,overflowed
bitcracker9,shared_store_transactions,non-zero
bitcracker9,gst_requested_throughput,non-zero
bitcracker9,tex_cache_hit_rate,overflowed
bitcracker9,tex_cache_throughput,overflowed
bitcracker9,l2_write_throughput,non-zero
bitcracker9,tex_cache_transactions,overflowed
bitcracker9,inst_integer,No enough kernels
bitcracker9,atomic_transactions_per_request,non-zero
bitcracker9,ipc,overflowed
bitcracker9,issued_ipc,overflowed
bitcracker9,issue_slot_utilization,overflowed
bitcracker9,sm_efficiency,overflowed
bitcracker9,achieved_occupancy,overflowed
bitcracker9,eligible_warps_per_cycle,overflowed
bitcracker9,shared_utilization,overflowed
bitcracker9,l2_utilization,overflowed
bitcracker9,tex_utilization,Internal profiling error
bitcracker9,ldst_fu_utilization,overflowed
bitcracker9,cf_fu_utilization,overflowed
bitcracker9,tex_fu_utilization,overflowed
bitcracker9,special_fu_utilization,overflowed
bitcracker9,half_precision_fu_utilization,non-zero
bitcracker9,single_precision_fu_utilization,overflowed
bitcracker9,double_precision_fu_utilization,overflowed
bitcracker9,flop_hp_efficiency,overflowed
bitcracker9,flop_sp_efficiency,overflowed
bitcracker9,flop_dp_efficiency,overflowed
bitcracker10,shared_store_transactions,non-zero
bitcracker10,gst_requested_throughput,non-zero
bitcracker10,tex_cache_hit_rate,overflowed
bitcracker10,tex_cache_throughput,overflowed
bitcracker10,l2_write_throughput,non-zero
bitcracker10,tex_cache_transactions,overflowed
bitcracker10,inst_integer,No enough kernels
bitcracker10,atomic_transactions_per_request,non-zero
bitcracker10,ipc,overflowed
bitcracker10,issued_ipc,overflowed
bitcracker10,issue_slot_utilization,overflowed
bitcracker10,sm_efficiency,overflowed
bitcracker10,achieved_occupancy,overflowed
bitcracker10,eligible_warps_per_cycle,overflowed
bitcracker10,shared_utilization,overflowed
bitcracker10,l2_utilization,overflowed
bitcracker10,tex_utilization,Internal profiling error
bitcracker10,ldst_fu_utilization,overflowed
bitcracker10,cf_fu_utilization,overflowed
bitcracker10,tex_fu_utilization,overflowed
bitcracker10,special_fu_utilization,overflowed
bitcracker10,half_precision_fu_utilization,overflowed
bitcracker10,single_precision_fu_utilization,overflowed
bitcracker10,double_precision_fu_utilization,overflowed
bitcracker10,flop_hp_efficiency,overflowed
bitcracker10,flop_sp_efficiency,overflowed
bitcracker10,flop_dp_efficiency,overflowed
bitcracker11,shared_store_transactions,non-zero
bitcracker11,local_hit_rate,non-zero
bitcracker11,gst_requested_throughput,non-zero
bitcracker11,tex_cache_hit_rate,overflowed
bitcracker11,tex_cache_throughput,overflowed
bitcracker11,l2_write_throughput,non-zero
bitcracker11,tex_cache_transactions,overflowed
bitcracker11,stall_constant_memory_dependency,non-zero
bitcracker11,inst_integer,No enough kernels
bitcracker11,atomic_transactions_per_request,non-zero
bitcracker11,ipc,overflowed
bitcracker11,issued_ipc,overflowed
bitcracker11,issue_slot_utilization,overflowed
bitcracker11,sm_efficiency,overflowed
bitcracker11,achieved_occupancy,overflowed
bitcracker11,eligible_warps_per_cycle,overflowed
bitcracker11,shared_utilization,overflowed
bitcracker11,l2_utilization,overflowed
bitcracker11,tex_utilization,Internal profiling error
bitcracker11,ldst_fu_utilization,overflowed
bitcracker11,cf_fu_utilization,overflowed
bitcracker11,tex_fu_utilization,overflowed
bitcracker11,special_fu_utilization,overflowed
bitcracker11,half_precision_fu_utilization,non-zero
bitcracker11,single_precision_fu_utilization,overflowed
bitcracker11,double_precision_fu_utilization,overflowed
bitcracker11,flop_hp_efficiency,overflowed
bitcracker11,flop_sp_efficiency,overflowed
bitcracker11,flop_dp_efficiency,overflowed
bitcracker12,shared_store_transactions,non-zero
bitcracker12,local_hit_rate,non-zero
bitcracker12,gst_requested_throughput,non-zero
bitcracker12,tex_cache_hit_rate,overflowed
bitcracker12,tex_cache_throughput,overflowed
bitcracker12,l2_write_throughput,non-zero
bitcracker12,tex_cache_transactions,overflowed
bitcracker12,stall_constant_memory_dependency,non-zero
bitcracker12,inst_integer,No enough kernels
bitcracker12,atomic_transactions_per_request,non-zero
bitcracker12,ipc,overflowed
bitcracker12,issued_ipc,overflowed
bitcracker12,issue_slot_utilization,overflowed
bitcracker12,sm_efficiency,overflowed
bitcracker12,achieved_occupancy,overflowed
bitcracker12,eligible_warps_per_cycle,overflowed
bitcracker12,shared_utilization,overflowed
bitcracker12,l2_utilization,overflowed
bitcracker12,tex_utilization,Internal profiling error
bitcracker12,ldst_fu_utilization,overflowed
bitcracker12,cf_fu_utilization,overflowed
bitcracker12,tex_fu_utilization,overflowed
bitcracker12,special_fu_utilization,overflowed
bitcracker12,half_precision_fu_utilization,non-zero
bitcracker12,single_precision_fu_utilization,overflowed
bitcracker12,double_precision_fu_utilization,overflowed
bitcracker12,flop_hp_efficiency,overflowed
bitcracker12,flop_sp_efficiency,overflowed
bitcracker12,flop_dp_efficiency,overflowed
bitcracker13,shared_store_transactions,non-zero
bitcracker13,local_hit_rate,non-zero
bitcracker13,gst_requested_throughput,non-zero
bitcracker13,tex_cache_hit_rate,overflowed
bitcracker13,tex_cache_throughput,overflowed
bitcracker13,l2_write_throughput,non-zero
bitcracker13,tex_cache_transactions,overflowed
bitcracker13,stall_constant_memory_dependency,non-zero
bitcracker13,inst_integer,No enough kernels
bitcracker13,atomic_transactions_per_request,non-zero
bitcracker13,ipc,overflowed
bitcracker13,issued_ipc,overflowed
bitcracker13,issue_slot_utilization,overflowed
bitcracker13,sm_efficiency,overflowed
bitcracker13,achieved_occupancy,overflowed
bitcracker13,eligible_warps_per_cycle,overflowed
bitcracker13,shared_utilization,overflowed
bitcracker13,l2_utilization,overflowed
bitcracker13,tex_utilization,Internal profiling error
bitcracker13,ldst_fu_utilization,overflowed
bitcracker13,cf_fu_utilization,overflowed
bitcracker13,tex_fu_utilization,overflowed
bitcracker13,special_fu_utilization,overflowed
bitcracker13,half_precision_fu_utilization,overflowed
bitcracker13,single_precision_fu_utilization,overflowed
bitcracker13,double_precision_fu_utilization,overflowed
bitcracker13,flop_hp_efficiency,overflowed
bitcracker13,flop_sp_efficiency,overflowed
bitcracker13,flop_dp_efficiency,overflowed
bitcracker14,shared_store_transactions,non-zero
bitcracker14,gst_requested_throughput,non-zero
bitcracker14,tex_cache_hit_rate,overflowed
bitcracker14,tex_cache_throughput,overflowed
bitcracker14,l2_write_throughput,non-zero
bitcracker14,tex_cache_transactions,overflowed
bitcracker14,stall_constant_memory_dependency,non-zero
bitcracker14,inst_integer,No enough kernels
bitcracker14,atomic_transactions_per_request,non-zero
bitcracker14,ipc,overflowed
bitcracker14,issued_ipc,overflowed
bitcracker14,issue_slot_utilization,overflowed
bitcracker14,sm_efficiency,overflowed
bitcracker14,achieved_occupancy,overflowed
bitcracker14,eligible_warps_per_cycle,overflowed
bitcracker14,shared_utilization,overflowed
bitcracker14,l2_utilization,overflowed
bitcracker14,tex_utilization,Internal profiling error
bitcracker14,ldst_fu_utilization,overflowed
bitcracker14,cf_fu_utilization,overflowed
