app,metric,errorType
bitcracker14,tex_fu_utilization,overflowed
bitcracker14,special_fu_utilization,overflowed
bitcracker14,half_precision_fu_utilization,non-zero
bitcracker14,single_precision_fu_utilization,overflowed
bitcracker14,double_precision_fu_utilization,overflowed
bitcracker14,flop_hp_efficiency,overflowed
bitcracker14,flop_sp_efficiency,overflowed
bitcracker14,flop_dp_efficiency,overflowed
bitcracker15,gst_requested_throughput,non-zero
bitcracker15,tex_cache_hit_rate,overflowed
bitcracker15,tex_cache_throughput,overflowed
bitcracker15,l2_write_throughput,non-zero
bitcracker15,tex_cache_transactions,overflowed
bitcracker15,inst_integer,No enough kernels
bitcracker15,atomic_transactions_per_request,non-zero
bitcracker15,ipc,overflowed
bitcracker15,issued_ipc,overflowed
bitcracker15,issue_slot_utilization,overflowed
bitcracker15,sm_efficiency,overflowed
bitcracker15,achieved_occupancy,overflowed
bitcracker15,eligible_warps_per_cycle,overflowed
bitcracker15,shared_utilization,overflowed
bitcracker15,l2_utilization,overflowed
bitcracker15,tex_utilization,Internal profiling error
bitcracker15,ldst_fu_utilization,overflowed
bitcracker15,cf_fu_utilization,overflowed
bitcracker15,tex_fu_utilization,overflowed
bitcracker15,special_fu_utilization,overflowed
bitcracker15,half_precision_fu_utilization,overflowed
bitcracker15,single_precision_fu_utilization,overflowed
bitcracker15,double_precision_fu_utilization,overflowed
bitcracker15,flop_hp_efficiency,overflowed
bitcracker15,flop_sp_efficiency,overflowed
bitcracker15,flop_dp_efficiency,overflowed
bitcracker16,local_hit_rate,non-zero
bitcracker16,gst_requested_throughput,non-zero
bitcracker16,tex_cache_hit_rate,overflowed
bitcracker16,tex_cache_throughput,overflowed
bitcracker16,l2_write_throughput,non-zero
bitcracker16,tex_cache_transactions,overflowed
bitcracker16,inst_integer,No enough kernels
bitcracker16,atomic_transactions_per_request,non-zero
bitcracker16,ipc,overflowed
bitcracker16,issued_ipc,overflowed
bitcracker16,issue_slot_utilization,overflowed
bitcracker16,sm_efficiency,overflowed
bitcracker16,achieved_occupancy,overflowed
bitcracker16,eligible_warps_per_cycle,overflowed
bitcracker16,shared_utilization,overflowed
bitcracker16,l2_utilization,overflowed
bitcracker16,tex_utilization,Internal profiling error
bitcracker16,ldst_fu_utilization,overflowed
bitcracker16,cf_fu_utilization,overflowed
bitcracker16,tex_fu_utilization,overflowed
bitcracker16,special_fu_utilization,overflowed
bitcracker16,half_precision_fu_utilization,overflowed
bitcracker16,single_precision_fu_utilization,overflowed
bitcracker16,double_precision_fu_utilization,overflowed
bitcracker16,flop_hp_efficiency,overflowed
bitcracker16,flop_sp_efficiency,overflowed
bitcracker16,flop_dp_efficiency,overflowed
bitcracker17,gst_requested_throughput,non-zero
bitcracker17,tex_cache_hit_rate,overflowed
bitcracker17,tex_cache_throughput,overflowed
bitcracker17,l2_write_throughput,non-zero
bitcracker17,tex_cache_transactions,overflowed
bitcracker17,stall_constant_memory_dependency,non-zero
bitcracker17,inst_integer,No enough kernels
bitcracker17,atomic_transactions_per_request,non-zero
bitcracker17,ipc,overflowed
bitcracker17,issued_ipc,overflowed
bitcracker17,issue_slot_utilization,overflowed
bitcracker17,sm_efficiency,overflowed
bitcracker17,achieved_occupancy,overflowed
bitcracker17,eligible_warps_per_cycle,overflowed
bitcracker17,shared_utilization,overflowed
bitcracker17,l2_utilization,overflowed
bitcracker17,tex_utilization,Internal profiling error
bitcracker17,ldst_fu_utilization,overflowed
bitcracker17,cf_fu_utilization,overflowed
bitcracker17,tex_fu_utilization,overflowed
bitcracker17,special_fu_utilization,overflowed
bitcracker17,half_precision_fu_utilization,overflowed
bitcracker17,single_precision_fu_utilization,overflowed
bitcracker17,double_precision_fu_utilization,overflowed
bitcracker17,flop_hp_efficiency,overflowed
bitcracker17,flop_sp_efficiency,overflowed
bitcracker17,flop_dp_efficiency,overflowed
bitcracker18,shared_store_transactions,non-zero
bitcracker18,gst_requested_throughput,non-zero
bitcracker18,tex_cache_hit_rate,overflowed
bitcracker18,tex_cache_throughput,overflowed
bitcracker18,l2_write_throughput,non-zero
bitcracker18,tex_cache_transactions,overflowed
bitcracker18,inst_integer,No enough kernels
bitcracker18,atomic_transactions_per_request,non-zero
bitcracker18,ipc,overflowed
bitcracker18,issued_ipc,overflowed
bitcracker18,issue_slot_utilization,overflowed
bitcracker18,sm_efficiency,overflowed
bitcracker18,achieved_occupancy,overflowed
bitcracker18,eligible_warps_per_cycle,overflowed
bitcracker18,shared_utilization,overflowed
bitcracker18,l2_utilization,overflowed
bitcracker18,tex_utilization,Internal profiling error
bitcracker18,ldst_fu_utilization,overflowed
bitcracker18,cf_fu_utilization,overflowed
bitcracker18,tex_fu_utilization,overflowed
bitcracker18,special_fu_utilization,overflowed
bitcracker18,half_precision_fu_utilization,overflowed
bitcracker18,single_precision_fu_utilization,overflowed
bitcracker18,double_precision_fu_utilization,overflowed
bitcracker18,flop_hp_efficiency,overflowed
bitcracker18,flop_sp_efficiency,overflowed
bitcracker18,flop_dp_efficiency,overflowed
bitcracker19,local_hit_rate,non-zero
bitcracker19,gst_requested_throughput,non-zero
bitcracker19,tex_cache_hit_rate,overflowed
bitcracker19,tex_cache_throughput,overflowed
bitcracker19,l2_write_throughput,non-zero
bitcracker19,tex_cache_transactions,overflowed
bitcracker19,stall_constant_memory_dependency,non-zero
bitcracker19,inst_integer,No enough kernels
bitcracker19,atomic_transactions_per_request,non-zero
bitcracker19,ipc,overflowed
bitcracker19,issued_ipc,overflowed
bitcracker19,issue_slot_utilization,overflowed
bitcracker19,sm_efficiency,overflowed
bitcracker19,achieved_occupancy,overflowed
bitcracker19,eligible_warps_per_cycle,overflowed
bitcracker19,shared_utilization,overflowed
bitcracker19,l2_utilization,overflowed
bitcracker19,tex_utilization,Internal profiling error
bitcracker19,ldst_fu_utilization,overflowed
bitcracker19,cf_fu_utilization,overflowed
bitcracker19,tex_fu_utilization,overflowed
bitcracker19,special_fu_utilization,overflowed
bitcracker19,half_precision_fu_utilization,overflowed
bitcracker19,single_precision_fu_utilization,overflowed
bitcracker19,double_precision_fu_utilization,overflowed
bitcracker19,flop_hp_efficiency,overflowed
bitcracker19,flop_sp_efficiency,overflowed
bitcracker19,flop_dp_efficiency,overflowed
bitcracker20,shared_store_transactions,non-zero
bitcracker20,local_hit_rate,non-zero
bitcracker20,gst_requested_throughput,non-zero
bitcracker20,tex_cache_hit_rate,overflowed
bitcracker20,tex_cache_throughput,overflowed
bitcracker20,l2_write_throughput,non-zero
bitcracker20,tex_cache_transactions,overflowed
bitcracker20,inst_integer,No enough kernels
bitcracker20,atomic_transactions_per_request,non-zero
bitcracker20,ipc,overflowed
bitcracker20,issued_ipc,overflowed
bitcracker20,issue_slot_utilization,overflowed
bitcracker20,sm_efficiency,overflowed
bitcracker20,achieved_occupancy,overflowed
bitcracker20,eligible_warps_per_cycle,overflowed
bitcracker20,shared_utilization,overflowed
bitcracker20,l2_utilization,overflowed
bitcracker20,tex_utilization,Internal profiling error
bitcracker20,ldst_fu_utilization,overflowed
bitcracker20,cf_fu_utilization,overflowed
bitcracker20,tex_fu_utilization,overflowed
bitcracker20,special_fu_utilization,overflowed
bitcracker20,half_precision_fu_utilization,overflowed
bitcracker20,single_precision_fu_utilization,overflowed
bitcracker20,double_precision_fu_utilization,overflowed
bitcracker20,flop_hp_efficiency,overflowed
bitcracker20,flop_sp_efficiency,overflowed
bitcracker20,flop_dp_efficiency,overflowed
blake2b1,tex_utilization,Internal profiling error
blake2b2,tex_utilization,Internal profiling error
blake2b3,tex_utilization,Internal profiling error
blake2b4,tex_utilization,Internal profiling error
blake2b5,tex_utilization,Internal profiling error
blake2b6,tex_utilization,Internal profiling error
blake2b7,tex_utilization,Internal profiling error
blake2b8,tex_utilization,Internal profiling error
blake2b9,tex_utilization,Internal profiling error
blake2b10,tex_utilization,Internal profiling error
brutehash1,gst_requested_throughput,other
brutehash1,l2_write_throughput,other
brutehash1,atomic_transactions_per_request,other
brutehash1,tex_utilization,Internal profiling error
brutehash2,shared_store_transactions,other
brutehash2,local_hit_rate,other
brutehash2,gst_requested_throughput,other
brutehash2,l2_write_throughput,other
brutehash2,stall_constant_memory_dependency,other
brutehash2,atomic_transactions_per_request,other
brutehash2,tex_utilization,Internal profiling error
brutehash2,half_precision_fu_utilization,other
brutehash3,shared_store_transactions,other
brutehash3,gst_requested_throughput,other
brutehash3,l2_write_throughput,other
brutehash3,atomic_transactions_per_request,other
brutehash3,tex_utilization,Internal profiling error
brutehash4,local_hit_rate,other
brutehash4,gst_requested_throughput,other
brutehash4,l2_write_throughput,other
brutehash4,atomic_transactions_per_request,other
brutehash4,tex_utilization,Internal profiling error
brutehash4,half_precision_fu_utilization,other
brutehash5,gst_requested_throughput,other
brutehash5,l2_write_throughput,other
brutehash5,atomic_transactions_per_request,other
brutehash5,tex_utilization,Internal profiling error
brutehash5,half_precision_fu_utilization,other
brutehash6,shared_store_transactions,other
brutehash6,gst_requested_throughput,other
brutehash6,l2_write_throughput,other
brutehash6,stall_constant_memory_dependency,other
brutehash6,atomic_transactions_per_request,other
brutehash6,tex_utilization,Internal profiling error
brutehash6,half_precision_fu_utilization,other
brutehash7,gst_requested_throughput,other
brutehash7,l2_write_throughput,other
brutehash7,atomic_transactions_per_request,other
brutehash7,tex_utilization,Internal profiling error
brutehash7,half_precision_fu_utilization,other
brutehash8,shared_store_transactions,other
brutehash8,gst_requested_throughput,other
brutehash8,l2_write_throughput,other
brutehash8,atomic_transactions_per_request,other
brutehash8,tex_utilization,Internal profiling error
brutehash8,half_precision_fu_utilization,other
brutehash9,gst_requested_throughput,other
brutehash9,l2_write_throughput,other
brutehash9,atomic_transactions_per_request,other
brutehash9,tex_utilization,Internal profiling error
brutehash10,shared_store_transactions,Size 0
brutehash10,gst_requested_throughput,other
brutehash10,l2_write_throughput,other
brutehash10,stall_constant_memory_dependency,other
brutehash10,atomic_transactions_per_request,other
brutehash10,tex_utilization,Internal profiling error
brutehash10,half_precision_fu_utilization,other
cuda-hash1,tex_utilization,Internal profiling error
cuda-hash2,tex_utilization,Internal profiling error
cuda-hash3,tex_utilization,Internal profiling error
cuda-hash4,tex_utilization,Internal profiling error
cuda-hash5,tex_utilization,Internal profiling error
cuda-hash6,tex_utilization,Internal profiling error
cuda-hash7,tex_utilization,Internal profiling error
cuda-hash8,tex_utilization,Internal profiling error
cuda-hash9,tex_utilization,Internal profiling error
cuda-hash10,tex_utilization,Internal profiling error
cuda-hash11,tex_utilization,Internal profiling error
cudaSha2561,shared_store_transactions,Error 2
cudaSha2561,gst_requested_throughput,Internal profiling error
cudaSha2561,l2_write_throughput,Error 2
cudaSha2561,atomic_transactions_per_request,Error 3
cudaSha2561,tex_utilization,Internal profiling error
cudaSha2561,half_precision_fu_utilization,Error 3
cudaSha2562,shared_store_transactions,Error 2
cudaSha2562,gst_requested_throughput,Internal profiling error
cudaSha2562,l2_write_throughput,Error 2
cudaSha2562,atomic_transactions_per_request,Error 3
cudaSha2562,tex_utilization,Internal profiling error
cudaSha2562,half_precision_fu_utilization,Error 3
cudaSha2563,local_hit_rate,Error 2
cudaSha2563,gst_requested_throughput,Internal profiling error
cudaSha2563,l2_write_throughput,Error 2
cudaSha2563,stall_constant_memory_dependency,Error 3
cudaSha2563,atomic_transactions_per_request,Error 3
cudaSha2563,tex_utilization,Internal profiling error
cudaSha2563,half_precision_fu_utilization,Error 3
cudaSha2564,shared_store_transactions,Error 2
cudaSha2564,gst_requested_throughput,Internal profiling error
cudaSha2564,l2_write_throughput,Error 2
cudaSha2564,stall_constant_memory_dependency,Error 3
cudaSha2564,atomic_transactions_per_request,Error 3
cudaSha2564,tex_utilization,Internal profiling error
cudaSha2565,local_hit_rate,Error 2
cudaSha2565,gst_requested_throughput,Internal profiling error
cudaSha2565,l2_write_throughput,Error 2
cudaSha2565,stall_constant_memory_dependency,Error 3
cudaSha2565,atomic_transactions_per_request,Error 3
cudaSha2565,tex_utilization,Internal profiling error
cudaSha2565,half_precision_fu_utilization,Error 3
cudaSha2566,shared_store_transactions,Error 2
cudaSha2566,local_hit_rate,Error 2
cudaSha2566,gst_requested_throughput,Internal profiling error
cudaSha2566,l2_write_throughput,Error 2
cudaSha2566,atomic_transactions_per_request,Error 3
cudaSha2566,tex_utilization,Internal profiling error
cudaSha2566,half_precision_fu_utilization,Error 3
cudaSha2567,gst_requested_throughput,Internal profiling error
cudaSha2567,l2_write_throughput,Error 2
cudaSha2567,stall_constant_memory_dependency,Error 3
cudaSha2567,atomic_transactions_per_request,Error 3
cudaSha2567,tex_utilization,Internal profiling error
cudaSha2568,shared_store_transactions,Error 2
cudaSha2568,gst_requested_throughput,Internal profiling error
cudaSha2568,l2_write_throughput,Error 2
cudaSha2568,stall_constant_memory_dependency,Error 3
cudaSha2568,atomic_transactions_per_request,Error 3
cudaSha2568,tex_utilization,Internal profiling error
cudaSha2568,half_precision_fu_utilization,Error 3
cudaSha2569,shared_store_transactions,Error 2
cudaSha2569,local_hit_rate,Error 2
cudaSha2569,gst_requested_throughput,Internal profiling error
cudaSha2569,l2_write_throughput,Error 2
cudaSha2569,atomic_transactions_per_request,Error 3
cudaSha2569,tex_utilization,Internal profiling error
cudaSha25610,gst_requested_throughput,Internal profiling error
cudaSha25610,l2_write_throughput,Error 2
cudaSha25610,atomic_transactions_per_request,Error 3
cudaSha25610,tex_utilization,Internal profiling error
cudaSha25611,shared_store_transactions,Error 2
cudaSha25611,gst_requested_throughput,Internal profiling error
cudaSha25611,l2_write_throughput,Error 2
cudaSha25611,stall_constant_memory_dependency,Error 3
cudaSha25611,atomic_transactions_per_request,Error 3
cudaSha25611,tex_utilization,Internal profiling error
cudaSha25611,half_precision_fu_utilization,Error 3
des1,inst_integer,No metric
des1,ipc,No metric
des1,issued_ipc,No metric
des1,issue_slot_utilization,No metric
des1,sm_efficiency,No metric
des1,achieved_occupancy,No metric
des1,eligible_warps_per_cycle,No metric
des1,shared_utilization,No metric
des1,l2_utilization,No metric
des1,tex_utilization,Internal profiling error
des1,ldst_fu_utilization,No metric
des1,cf_fu_utilization,No metric
des1,tex_fu_utilization,No metric
des1,special_fu_utilization,No metric
des1,half_precision_fu_utilization,No metric
des1,single_precision_fu_utilization,No metric
des1,double_precision_fu_utilization,No metric
des1,flop_hp_efficiency,No metric
des1,flop_sp_efficiency,No metric
des1,flop_dp_efficiency,No metric
des2,inst_integer,No metric
des2,inst_misc,No metric
des2,ipc,No metric
des2,issued_ipc,No metric
des2,issue_slot_utilization,No metric
des2,sm_efficiency,No metric
des2,achieved_occupancy,No metric
des2,eligible_warps_per_cycle,No metric
des2,shared_utilization,No metric
des2,l2_utilization,No metric
des2,tex_utilization,Internal profiling error
des2,ldst_fu_utilization,No metric
des2,cf_fu_utilization,No metric
des2,tex_fu_utilization,No metric
des2,special_fu_utilization,No metric
des2,half_precision_fu_utilization,No metric
des2,single_precision_fu_utilization,No metric
des2,double_precision_fu_utilization,No metric
des2,flop_hp_efficiency,No metric
des2,flop_sp_efficiency,No metric
des2,flop_dp_efficiency,No metric
des3,inst_integer,No metric
des3,ipc,No metric
des3,issued_ipc,No metric
des3,issue_slot_utilization,No metric
des3,sm_efficiency,No metric
des3,achieved_occupancy,No metric
des3,eligible_warps_per_cycle,No metric
des3,shared_utilization,No metric
des3,l2_utilization,No metric
des3,tex_utilization,Internal profiling error
des3,ldst_fu_utilization,No metric
des3,cf_fu_utilization,No metric
des3,tex_fu_utilization,No metric
des3,special_fu_utilization,No metric
des3,half_precision_fu_utilization,No metric
des3,single_precision_fu_utilization,No metric
des3,double_precision_fu_utilization,No metric
des3,flop_hp_efficiency,No metric
des3,flop_sp_efficiency,No metric
des3,flop_dp_efficiency,No metric
des4,inst_integer,No metric
des4,inst_misc,No metric
des4,ipc,No metric
des4,issued_ipc,No metric
des4,issue_slot_utilization,No metric
des4,sm_efficiency,No metric
des4,achieved_occupancy,No metric
des4,eligible_warps_per_cycle,No metric
des4,shared_utilization,No metric
des4,l2_utilization,No metric
des4,tex_utilization,Internal profiling error
des4,ldst_fu_utilization,No metric
des4,cf_fu_utilization,No metric
des4,tex_fu_utilization,No metric
des4,special_fu_utilization,No metric
des4,half_precision_fu_utilization,No metric
des4,single_precision_fu_utilization,No metric
des4,double_precision_fu_utilization,No metric
des4,flop_hp_efficiency,No metric
des4,flop_sp_efficiency,No metric
des4,flop_dp_efficiency,No metric
des5,inst_integer,No metric
des5,inst_misc,No metric
des5,ipc,No metric
des5,issued_ipc,No metric
des5,issue_slot_utilization,No metric
des5,sm_efficiency,No metric
des5,achieved_occupancy,No metric
des5,eligible_warps_per_cycle,No metric
des5,shared_utilization,No metric
des5,l2_utilization,No metric
des5,tex_utilization,Internal profiling error
des5,ldst_fu_utilization,No metric
des5,cf_fu_utilization,No metric
des5,tex_fu_utilization,No metric
des5,special_fu_utilization,No metric
des5,half_precision_fu_utilization,No metric
des5,single_precision_fu_utilization,No metric
des5,double_precision_fu_utilization,No metric
des5,flop_hp_efficiency,No metric
des5,flop_sp_efficiency,No metric
des5,flop_dp_efficiency,No metric
des6,inst_integer,No metric
des6,inst_misc,No metric
des6,ipc,No metric
des6,issued_ipc,No metric
des6,issue_slot_utilization,No metric
des6,sm_efficiency,No metric
des6,achieved_occupancy,No metric
des6,eligible_warps_per_cycle,No metric
des6,shared_utilization,No metric
des6,l2_utilization,No metric
des6,tex_utilization,Internal profiling error
des6,ldst_fu_utilization,No metric
des6,cf_fu_utilization,No metric
des6,tex_fu_utilization,No metric
des6,special_fu_utilization,No metric
des6,half_precision_fu_utilization,No metric
des6,single_precision_fu_utilization,No metric
des6,double_precision_fu_utilization,No metric
des6,flop_hp_efficiency,No metric
des6,flop_sp_efficiency,No metric
des6,flop_dp_efficiency,No metric
des7,inst_integer,No metric
des7,inst_misc,No metric
des7,ipc,No metric
des7,issued_ipc,No metric
des7,issue_slot_utilization,No metric
des7,sm_efficiency,No metric
des7,achieved_occupancy,No metric
des7,eligible_warps_per_cycle,No metric
des7,shared_utilization,No metric
des7,l2_utilization,No metric
des7,tex_utilization,Internal profiling error
des7,ldst_fu_utilization,No metric
des7,cf_fu_utilization,No metric
des7,tex_fu_utilization,No metric
des7,special_fu_utilization,No metric
des7,half_precision_fu_utilization,No metric
des7,single_precision_fu_utilization,No metric
des7,double_precision_fu_utilization,No metric
des7,flop_hp_efficiency,No metric
