app,metric,errorType
des7,flop_sp_efficiency,No metric
des7,flop_dp_efficiency,No metric
des8,inst_integer,No metric
des8,inst_misc,No metric
des8,ipc,No metric
des8,issued_ipc,No metric
des8,issue_slot_utilization,No metric
des8,sm_efficiency,No metric
des8,achieved_occupancy,No metric
des8,eligible_warps_per_cycle,No metric
des8,shared_utilization,No metric
des8,l2_utilization,No metric
des8,tex_utilization,Internal profiling error
des8,ldst_fu_utilization,No metric
des8,cf_fu_utilization,No metric
des8,tex_fu_utilization,No metric
des8,special_fu_utilization,No metric
des8,half_precision_fu_utilization,No metric
des8,single_precision_fu_utilization,No metric
des8,double_precision_fu_utilization,No metric
des8,flop_hp_efficiency,No metric
des8,flop_sp_efficiency,No metric
des8,flop_dp_efficiency,No metric
des9,inst_integer,No metric
des9,inst_misc,No metric
des9,ipc,No metric
des9,issued_ipc,No metric
des9,issue_slot_utilization,No metric
des9,sm_efficiency,No metric
des9,achieved_occupancy,No metric
des9,eligible_warps_per_cycle,No metric
des9,shared_utilization,No metric
des9,l2_utilization,No metric
des9,tex_utilization,Internal profiling error
des9,ldst_fu_utilization,No metric
des9,cf_fu_utilization,No metric
des9,tex_fu_utilization,No metric
des9,special_fu_utilization,No metric
des9,half_precision_fu_utilization,No metric
des9,single_precision_fu_utilization,No metric
des9,double_precision_fu_utilization,No metric
des9,flop_hp_efficiency,No metric
des9,flop_sp_efficiency,No metric
des9,flop_dp_efficiency,No metric
des10,inst_integer,No metric
des10,inst_misc,No metric
des10,ipc,No metric
des10,issued_ipc,No metric
des10,issue_slot_utilization,No metric
des10,sm_efficiency,No metric
des10,achieved_occupancy,No metric
des10,eligible_warps_per_cycle,No metric
des10,shared_utilization,No metric
des10,l2_utilization,No metric
des10,tex_utilization,Internal profiling error
des10,ldst_fu_utilization,No metric
des10,cf_fu_utilization,No metric
des10,tex_fu_utilization,No metric
des10,special_fu_utilization,No metric
des10,half_precision_fu_utilization,No metric
des10,single_precision_fu_utilization,No metric
des10,double_precision_fu_utilization,No metric
des10,flop_hp_efficiency,No metric
des10,flop_sp_efficiency,No metric
des10,flop_dp_efficiency,No metric
hashiru1,branch_efficiency,Error 2
hashiru1,shared_store_transactions,Error 2
hashiru1,shared_load_transactions,Error 2
hashiru1,l2_read_transactions,Error 2
hashiru1,local_hit_rate,Error 2
hashiru1,gst_requested_throughput,Error 2
hashiru1,gld_throughput,Error 2
hashiru1,l2_tex_read_throughput,Error 2
hashiru1,l2_write_throughput,Error 2
hashiru1,local_store_throughput,Error 2
hashiru1,flop_count_sp_special,Internal profiling error
hashiru1,dram_utilization,Error 2
hashiru1,stall_inst_fetch,Error 2
hashiru1,stall_texture,Error 2
hashiru1,stall_sync,Error 2
hashiru1,stall_other,Error 2
hashiru1,stall_constant_memory_dependency,Error 2
hashiru1,stall_pipe_busy,Error 2
hashiru1,atomic_transactions,Error 2
hashiru1,atomic_transactions_per_request,Error 2
hashiru1,l2_atomic_transactions,Error 2
hashiru1,stall_memory_throttle,Error 2
hashiru1,l2_utilization,Error 2
hashiru1,tex_utilization,Internal profiling error
hashiru1,half_precision_fu_utilization,Error 2
hashiru2,gst_requested_throughput,Error 2
hashiru2,l2_write_throughput,Error 2
hashiru2,stall_constant_memory_dependency,Error 2
hashiru2,atomic_transactions_per_request,Error 2
hashiru2,tex_utilization,Internal profiling error
hashiru3,local_hit_rate,Error 2
hashiru3,gst_requested_throughput,Error 2
hashiru3,l2_write_throughput,Error 2
hashiru3,stall_constant_memory_dependency,Error 2
hashiru3,atomic_transactions_per_request,Error 2
hashiru3,tex_utilization,Internal profiling error
hashiru3,half_precision_fu_utilization,Error 2
hashiru4,local_hit_rate,Error 2
hashiru4,gst_requested_throughput,Error 2
hashiru4,l2_write_throughput,Error 2
hashiru4,stall_constant_memory_dependency,Error 2
hashiru4,atomic_transactions_per_request,Error 2
hashiru4,tex_utilization,Internal profiling error
hashiru5,gst_requested_throughput,Error 2
hashiru5,l2_write_throughput,Error 2
hashiru5,stall_constant_memory_dependency,Error 2
hashiru5,atomic_transactions_per_request,Error 2
hashiru5,tex_utilization,Internal profiling error
hashiru5,half_precision_fu_utilization,Error 2
hashiru6,shared_store_transactions,Error 2
hashiru6,gst_requested_throughput,Error 2
hashiru6,l2_write_throughput,Error 2
hashiru6,stall_constant_memory_dependency,Error 2
hashiru6,atomic_transactions_per_request,Error 2
hashiru6,tex_utilization,Internal profiling error
hashiru6,half_precision_fu_utilization,Error 2
hashiru7,shared_store_transactions,Error 2
hashiru7,local_hit_rate,Error 2
hashiru7,gst_requested_throughput,Error 2
hashiru7,l2_write_throughput,Error 2
hashiru7,stall_constant_memory_dependency,Error 2
hashiru7,atomic_transactions_per_request,Error 2
hashiru7,tex_utilization,Internal profiling error
hashiru8,shared_store_transactions,Error 2
hashiru8,local_hit_rate,Error 2
hashiru8,gst_requested_throughput,Error 2
hashiru8,l2_write_throughput,Error 2
hashiru8,stall_constant_memory_dependency,Error 2
hashiru8,atomic_transactions_per_request,Error 2
hashiru8,tex_utilization,Internal profiling error
hashiru8,half_precision_fu_utilization,Error 2
hashiru9,shared_store_transactions,Error 2
hashiru9,local_hit_rate,Error 2
hashiru9,gst_requested_throughput,Error 2
hashiru9,l2_write_throughput,Error 2
hashiru9,atomic_transactions_per_request,Error 2
hashiru9,tex_utilization,Internal profiling error
hashiru9,half_precision_fu_utilization,Error 2
hashiru10,shared_store_transactions,Error 2
hashiru10,gst_requested_throughput,Error 2
hashiru10,l2_write_throughput,Error 2
hashiru10,stall_constant_memory_dependency,Error 2
hashiru10,atomic_transactions_per_request,Error 2
hashiru10,tex_utilization,Internal profiling error
hashrecoverer1,tex_utilization,Internal profiling error
hashrecoverer2,tex_utilization,Internal profiling error
hashrecoverer3,tex_utilization,Internal profiling error
hashrecoverer4,tex_utilization,Internal profiling error
hashrecoverer5,tex_utilization,Internal profiling error
hashrecoverer6,tex_utilization,Internal profiling error
hashrecoverer7,tex_utilization,Internal profiling error
hashrecoverer8,tex_utilization,Internal profiling error
hashrecoverer9,tex_utilization,Internal profiling error
hashsums1,tex_utilization,Error 3
hashsums2,tex_utilization,Error 3
hashsums3,tex_utilization,Error 3
hashsums4,tex_utilization,Error 3
hashsums5,tex_utilization,Error 3
hashsums6,tex_utilization,Error 3
hashsums7,tex_utilization,Error 3
hashsums8,tex_utilization,Error 3
hashsums9,tex_utilization,Error 3
hashsums10,tex_utilization,Error 3
image-encryption1,branch_efficiency,No metric
image-encryption1,warp_execution_efficiency,No metric
image-encryption1,inst_replay_overhead,No metric
image-encryption1,local_store_transactions,No metric
image-encryption1,gld_transactions,No metric
image-encryption1,gst_transactions,No metric
image-encryption1,sysmem_write_transactions,No metric
image-encryption1,l2_read_transactions,No metric
image-encryption1,l2_write_transactions,No metric
image-encryption1,global_hit_rate,No metric
image-encryption1,local_hit_rate,No metric
image-encryption1,tex_cache_throughput,No metric
image-encryption1,l2_tex_read_throughput,No metric
image-encryption1,l2_read_throughput,No metric
image-encryption1,l2_write_throughput,No metric
image-encryption1,sysmem_read_throughput,No metric
image-encryption1,local_load_throughput,No metric
image-encryption1,shared_load_throughput,No metric
image-encryption1,tex_cache_transactions,No metric
image-encryption1,inst_executed,No metric
image-encryption1,ldst_issued,No metric
image-encryption1,ldst_executed,No metric
image-encryption1,l2_atomic_throughput,No metric
image-encryption1,l2_atomic_transactions,No metric
image-encryption1,l2_tex_read_transactions,No metric
image-encryption1,l2_tex_write_transactions,No metric
image-encryption1,ipc,No metric
image-encryption1,sm_efficiency,No metric
image-encryption1,achieved_occupancy,No metric
image-encryption1,shared_utilization,No metric
image-encryption1,tex_utilization,Internal profiling error
image-encryption1,tex_fu_utilization,No metric
image-encryption1,special_fu_utilization,No metric
image-encryption2,tex_utilization,Internal profiling error
image-encryption4,tex_utilization,Internal profiling error
image-encryption5,tex_utilization,Internal profiling error
image-encryption6,tex_utilization,Internal profiling error
image-encryption7,tex_utilization,Internal profiling error
image-encryption8,tex_utilization,Internal profiling error
image-encryption9,inst_per_warp,No metric
image-encryption9,inst_issued,No metric
image-encryption9,tex_utilization,Internal profiling error
image-encryption9,single_precision_fu_utilization,No metric
image-encryption10,inst_per_warp,No metric
image-encryption10,warp_execution_efficiency,No metric
image-encryption10,local_load_transactions,No metric
image-encryption10,local_store_transactions,No metric
image-encryption10,gld_transactions,No metric
image-encryption10,sysmem_read_transactions,No metric
image-encryption10,sysmem_write_transactions,No metric
image-encryption10,l2_read_transactions,No metric
image-encryption10,l2_write_transactions,No metric
image-encryption10,global_hit_rate,No metric
image-encryption10,local_hit_rate,No metric
image-encryption10,tex_cache_throughput,No metric
image-encryption10,l2_read_throughput,No metric
image-encryption10,l2_write_throughput,No metric
image-encryption10,sysmem_read_throughput,No metric
image-encryption10,sysmem_write_throughput,No metric
image-encryption10,local_load_throughput,No metric
image-encryption10,shared_load_throughput,No metric
image-encryption10,shared_store_throughput,No metric
image-encryption10,tex_cache_transactions,No metric
image-encryption10,inst_executed,No metric
image-encryption10,inst_issued,No metric
image-encryption10,cf_executed,No metric
image-encryption10,ldst_issued,No metric
image-encryption10,l2_atomic_transactions,No metric
image-encryption10,l2_tex_read_transactions,No metric
image-encryption10,l2_tex_write_transactions,No metric
image-encryption10,ipc,No metric
image-encryption10,issue_slot_utilization,No metric
image-encryption10,sm_efficiency,No metric
image-encryption10,shared_utilization,No metric
image-encryption10,tex_utilization,Internal profiling error
image-encryption10,tex_fu_utilization,No metric
image-encryption10,special_fu_utilization,No metric
image-encryption10,single_precision_fu_utilization,No metric
mario1,tex_utilization,Error 3
mario2,tex_utilization,Error 3
mario3,tex_utilization,Error 3
mario4,tex_utilization,Error 3
mario6,tex_utilization,Error 3
mario7,tex_utilization,Error 3
mario8,tex_utilization,Error 3
mario9,tex_utilization,Error 3
mario10,tex_utilization,Error 3
md5-bruteforcer1,local_load_transactions_per_request,No metric
md5-bruteforcer1,local_store_transactions_per_request,No metric
md5-bruteforcer1,gld_transactions_per_request,No metric
md5-bruteforcer1,gst_transactions_per_request,No metric
md5-bruteforcer1,shared_store_transactions,Error 2
md5-bruteforcer1,local_hit_rate,No metric
md5-bruteforcer1,gst_requested_throughput,Error 2
md5-bruteforcer1,gld_throughput,No metric
md5-bruteforcer1,local_memory_overhead,No metric
md5-bruteforcer1,tex_cache_hit_rate,No metric
md5-bruteforcer1,l2_tex_read_hit_rate,No metric
md5-bruteforcer1,l2_tex_write_hit_rate,No metric
md5-bruteforcer1,tex_cache_throughput,No metric
md5-bruteforcer1,l2_write_throughput,Error 2
md5-bruteforcer1,gld_efficiency,No metric
md5-bruteforcer1,flop_count_sp_fma,No metric
md5-bruteforcer1,flop_count_sp_special,No metric
md5-bruteforcer1,sysmem_utilization,No metric
md5-bruteforcer1,stall_inst_fetch,No metric
md5-bruteforcer1,stall_exec_dependency,No metric
md5-bruteforcer1,stall_memory_dependency,No metric
md5-bruteforcer1,stall_texture,No metric
md5-bruteforcer1,stall_sync,No metric
md5-bruteforcer1,stall_other,No metric
md5-bruteforcer1,stall_constant_memory_dependency,Error 2
md5-bruteforcer1,stall_pipe_busy,No metric
md5-bruteforcer1,shared_efficiency,No metric
md5-bruteforcer1,inst_misc,No metric
md5-bruteforcer1,atomic_transactions,No metric
md5-bruteforcer1,atomic_transactions_per_request,Error 2
md5-bruteforcer1,l2_atomic_transactions,No metric
md5-bruteforcer1,l2_tex_read_transactions,No metric
md5-bruteforcer1,stall_memory_throttle,No metric
md5-bruteforcer1,stall_not_selected,No metric
md5-bruteforcer1,l2_utilization,No metric
md5-bruteforcer1,tex_utilization,Internal profiling error
md5-bruteforcer1,half_precision_fu_utilization,Error 2
md5-bruteforcer1,flop_sp_efficiency,No metric
md5-bruteforcer1,flop_dp_efficiency,No metric
md5-bruteforcer1,sysmem_write_utilization,No metric
md5-bruteforcer2,shared_store_transactions,Error 2
md5-bruteforcer2,gld_transactions,Internal profiling error
md5-bruteforcer2,gst_requested_throughput,Error 2
md5-bruteforcer2,l2_write_throughput,Error 2
md5-bruteforcer2,stall_constant_memory_dependency,Error 2
md5-bruteforcer2,atomic_transactions_per_request,Error 2
md5-bruteforcer2,tex_utilization,Internal profiling error
md5-bruteforcer3,shared_store_transactions,Error 2
md5-bruteforcer3,local_hit_rate,Error 2
md5-bruteforcer3,gst_requested_throughput,Error 2
md5-bruteforcer3,l2_write_throughput,Error 2
md5-bruteforcer3,atomic_transactions_per_request,Error 2
md5-bruteforcer3,tex_utilization,Internal profiling error
md5-bruteforcer3,half_precision_fu_utilization,Error 2
md5-bruteforcer4,shared_store_transactions,Error 2
md5-bruteforcer4,gst_requested_throughput,Error 2
md5-bruteforcer4,l2_write_throughput,Error 2
md5-bruteforcer4,stall_constant_memory_dependency,Error 2
md5-bruteforcer4,atomic_transactions_per_request,Error 2
md5-bruteforcer4,tex_utilization,Internal profiling error
md5-bruteforcer5,shared_store_transactions,Error 2
md5-bruteforcer5,l2_read_transactions,Internal profiling error
md5-bruteforcer5,gst_requested_throughput,Error 2
md5-bruteforcer5,l2_write_throughput,Error 2
md5-bruteforcer5,atomic_transactions_per_request,Error 2
md5-bruteforcer5,tex_utilization,Internal profiling error
md5-bruteforcer6,shared_store_transactions,Error 2
md5-bruteforcer6,local_hit_rate,Error 2
md5-bruteforcer6,gst_requested_throughput,Error 2
md5-bruteforcer6,l2_write_throughput,Error 2
md5-bruteforcer6,atomic_transactions_per_request,Error 2
md5-bruteforcer6,tex_utilization,Internal profiling error
md5-bruteforcer6,half_precision_fu_utilization,Error 2
md5-bruteforcer7,shared_store_transactions,Error 2
md5-bruteforcer7,gst_requested_throughput,Error 2
md5-bruteforcer7,l2_write_throughput,Error 2
md5-bruteforcer7,stall_constant_memory_dependency,Error 2
md5-bruteforcer7,atomic_transactions_per_request,Error 2
md5-bruteforcer7,tex_utilization,Internal profiling error
md5-bruteforcer8,gst_requested_throughput,Error 2
md5-bruteforcer8,l2_write_throughput,Error 2
md5-bruteforcer8,stall_constant_memory_dependency,Error 2
md5-bruteforcer8,atomic_transactions_per_request,Error 2
md5-bruteforcer8,tex_utilization,Internal profiling error
md5-bruteforcer8,half_precision_fu_utilization,Error 2
md5-bruteforcer9,shared_store_transactions,Error 2
md5-bruteforcer9,gld_transactions,Internal profiling error
md5-bruteforcer9,gst_requested_throughput,Error 2
md5-bruteforcer9,l2_write_throughput,Error 2
md5-bruteforcer9,stall_constant_memory_dependency,Error 2
md5-bruteforcer9,atomic_transactions_per_request,Error 2
md5-bruteforcer9,tex_utilization,Internal profiling error
md5-bruteforcer10,shared_store_transactions,Error 2
md5-bruteforcer10,gst_requested_throughput,Error 2
md5-bruteforcer10,l2_write_throughput,Error 2
md5-bruteforcer10,atomic_transactions_per_request,Error 2
md5-bruteforcer10,tex_utilization,Internal profiling error
passordCrack1,tex_utilization,Internal profiling error
passordCrack2,tex_utilization,Internal profiling error
passordCrack3,tex_utilization,Internal profiling error
passordCrack4,tex_utilization,Internal profiling error
passordCrack5,tex_utilization,Internal profiling error
passordCrack6,tex_utilization,Internal profiling error
passordCrack7,tex_utilization,Internal profiling error
passordCrack8,tex_utilization,Internal profiling error
passordCrack9,tex_utilization,Internal profiling error
skein1,tex_utilization,Internal profiling error
skein2,tex_utilization,Internal profiling error
skein3,tex_utilization,Internal profiling error
skein4,tex_utilization,Internal profiling error
skein5,tex_utilization,Internal profiling error
skein6,tex_utilization,Internal profiling error
skein7,tex_utilization,Internal profiling error
skein8,tex_utilization,Internal profiling error
skein9,tex_utilization,Internal profiling error
skein10,tex_utilization,Internal profiling error
aes1,gst_requested_throughput,Size 0
aes1,l2_write_throughput,Size 0
aes1,atomic_transactions_per_request,Size 0
aes1,tex_utilization,Internal profiling error
aes1,half_precision_fu_utilization,Size 0
aes2,gst_requested_throughput,Size 0
aes2,l2_write_throughput,Size 0
aes2,atomic_transactions_per_request,Size 0
aes2,tex_utilization,Internal profiling error
aes3,shared_store_transactions,Size 0
aes3,gst_requested_throughput,Size 0
aes3,l2_write_throughput,Size 0
aes3,stall_constant_memory_dependency,Size 0
aes3,atomic_transactions_per_request,Size 0
aes3,tex_utilization,Internal profiling error
aes3,half_precision_fu_utilization,Size 0
aes4,shared_store_transactions,Size 0
aes4,gst_requested_throughput,Size 0
aes4,l2_write_throughput,Size 0
aes4,stall_constant_memory_dependency,Size 0
aes4,atomic_transactions_per_request,Size 0
aes4,tex_utilization,Internal profiling error
aes4,half_precision_fu_utilization,Size 0
aes5,shared_store_transactions,Size 0
aes5,gst_requested_throughput,Size 0
aes5,l2_write_throughput,Size 0
aes5,stall_constant_memory_dependency,Size 0
aes5,atomic_transactions_per_request,Size 0
aes5,tex_utilization,Internal profiling error
aes5,half_precision_fu_utilization,Size 0
aes6,shared_store_transactions,Size 0
aes6,local_hit_rate,Size 0
aes6,gst_requested_throughput,Size 0
aes6,l2_write_throughput,Size 0
aes6,atomic_transactions_per_request,Size 0
aes6,tex_utilization,Internal profiling error
aes6,half_precision_fu_utilization,Size 0
aes7,gst_requested_throughput,Size 0
aes7,l2_write_throughput,Size 0
aes7,stall_constant_memory_dependency,Size 0
aes7,atomic_transactions_per_request,Size 0
aes7,tex_utilization,Internal profiling error
aes8,shared_store_transactions,Size 0
aes8,gst_requested_throughput,Size 0
aes8,l2_write_throughput,Size 0
aes8,atomic_transactions_per_request,Size 0
aes8,tex_utilization,Internal profiling error
aes8,half_precision_fu_utilization,Size 0
aes9,shared_store_transactions,Size 0
aes9,gst_requested_throughput,Size 0
aes9,l2_write_throughput,Size 0
aes9,atomic_transactions_per_request,Size 0
aes9,tex_utilization,Internal profiling error
aes9,half_precision_fu_utilization,Size 0
aes10,gst_requested_throughput,Size 0
aes10,l2_write_throughput,Size 0
aes10,atomic_transactions_per_request,Size 0
aes10,tex_utilization,Internal profiling error
aes10,half_precision_fu_utilization,Size 0
lzss_compress1,tex_utilization,Internal profiling error
lzss_compress2,tex_utilization,Internal profiling error
lzss_compress3,tex_utilization,Internal profiling error
lzss_compress4,tex_utilization,Internal profiling error
lzss_compress5,tex_utilization,Internal profiling error
lzss_compress6,tex_utilization,Internal profiling error
lzss_compress7,tex_utilization,Internal profiling error
lzss_compress8,tex_utilization,Internal profiling error
lzss_compress9,tex_utilization,Internal profiling error
lzss_compress10,tex_utilization,Internal profiling error
lzss_compress11,tex_utilization,Internal profiling error
