start,duration,H2D,D2H,D2D,Throughput
0.352629,3e-06,1,0,0,3.72529
0.35725,0.00035,0,0,0,0
0.357523,1.5e-05,0,0,0,0
0.357523,3.8e-05,0,0,0,0
0.357526,4e-05,0,0,0,0
0.357546,9e-06,0,0,0,0
0.357554,8e-06,0,0,0,0
0.357561,1.8e-05,0,0,0,0
0.357567,7e-06,0,0,0,0
0.357567,7e-06,0,0,0,0
0.357573,8e-06,0,0,0,0
0.357579,7e-06,0,0,0,0
0.35758,1e-05,0,0,0,0
0.357584,8e-06,0,0,0,0
0.357586,6e-06,0,0,0,0
0.357591,9e-06,0,0,0,0
0.357595,1.1e-05,0,0,0,0
0.357596,6e-06,0,0,0,0
0.357597,1e-05,0,0,0,0
0.357605,7e-06,0,0,0,0
0.357607,1.4e-05,0,0,0,0
0.35761,7e-06,0,0,0,0
0.357612,7e-06,0,0,0,0
0.357617,1e-05,0,0,0,0
0.357622,7e-06,0,0,0,0
0.357623,1e-05,0,0,0,0
0.357628,1e-05,0,0,0,0
0.357632,9e-06,0,0,0,0
0.357634,1.1e-05,0,0,0,0
0.357638,8e-06,0,0,0,0
0.357643,1e-05,0,0,0,0
0.357646,1.3e-05,0,0,0,0
0.357649,7e-06,0,0,0,0
0.357651,6e-06,0,0,0,0
0.357658,1.1e-05,0,0,0,0
0.357661,8e-06,0,0,0,0
0.357662,9e-06,0,0,0,0
0.357664,1e-05,0,0,0,0
0.357674,1.1e-05,0,0,0,0
0.357674,7e-06,0,0,0,0
0.357675,6e-06,0,0,0,0
0.357679,9e-06,0,0,0,0
0.357686,7e-06,0,0,0,0
0.357687,1e-05,0,0,0,0
0.357691,7e-06,0,0,0,0
0.357693,9e-06,0,0,0,0
0.3577,8e-06,0,0,0,0
0.357702,1e-05,0,0,0,0
0.357704,1e-05,0,0,0,0
0.357707,9e-06,0,0,0,0
0.357712,7e-06,0,0,0,0
0.357717,1e-05,0,0,0,0
0.35772,1e-05,0,0,0,0
0.357721,1e-05,0,0,0,0
0.357725,1.1e-05,0,0,0,0
0.357732,7e-06,0,0,0,0
0.357734,7e-06,0,0,0,0
0.357737,9e-06,0,0,0,0
0.357741,1e-05,0,0,0,0
0.357744,7e-06,0,0,0,0
0.357747,8e-06,0,0,0,0
0.35775,9e-06,0,0,0,0
0.357756,8e-06,0,0,0,0
0.357757,7e-06,0,0,0,0
0.357761,1e-05,0,0,0,0
0.357764,1e-05,0,0,0,0
0.357769,7e-06,0,0,0,0
0.35777,1.1e-05,0,0,0,0
0.357775,7e-06,0,0,0,0
0.35778,1e-05,0,0,0,0
0.357782,7e-06,0,0,0,0
0.357785,1e-05,0,0,0,0
0.357788,7e-06,0,0,0,0
0.357795,7e-06,0,0,0,0
0.357795,7e-06,0,0,0,0
0.3578,8e-06,0,0,0,0
0.357801,7e-06,0,0,0,0
0.357807,7e-06,0,0,0,0
0.357808,1e-05,0,0,0,0
0.357814,7e-06,0,0,0,0
0.357814,8e-06,0,0,0,0
0.35782,1e-05,0,0,0,0
0.357823,9e-06,0,0,0,0
0.357827,1.1e-05,0,0,0,0
0.357827,7e-06,0,0,0,0
0.357836,8e-06,0,0,0,0
0.357837,1e-05,0,0,0,0
0.35784,1.6e-05,0,0,0,0
0.357844,7e-06,0,0,0,0
0.35785,8e-06,0,0,0,0
0.357853,1e-05,0,0,0,0
0.357856,1.2e-05,0,0,0,0
0.357862,8e-06,0,0,0,0
0.357864,6e-06,0,0,0,0
0.357869,8e-06,0,0,0,0
0.357874,8e-06,0,0,0,0
0.357876,1e-05,0,0,0,0
0.357876,9e-06,0,0,0,0
0.357883,1e-05,0,0,0,0
0.357888,1e-05,0,0,0,0
0.357891,1.3e-05,0,0,0,0
0.357892,6e-06,0,0,0,0
0.357899,1.5e-05,0,0,0,0
0.357904,6e-06,0,0,0,0
0.357904,1.1e-05,0,0,0,0
0.357909,1e-05,0,0,0,0
0.357916,8e-06,0,0,0,0
0.35792,1e-05,0,0,0,0
0.357922,1e-05,0,0,0,0
0.357925,1.1e-05,0,0,0,0
0.35793,7e-06,0,0,0,0
0.357935,8e-06,0,0,0,0
0.357937,7e-06,0,0,0,0
0.357942,7e-06,0,0,0,0
0.357943,1e-05,0,0,0,0
0.357949,8e-06,0,0,0,0
0.35795,9e-06,0,0,0,0
0.357956,1.1e-05,0,0,0,0
0.357959,7e-06,0,0,0,0
0.357962,1e-05,0,0,0,0
0.357966,8e-06,0,0,0,0
0.357972,8e-06,0,0,0,0
0.357972,7e-06,0,0,0,0
0.357978,1e-05,0,0,0,0
0.357979,1.3e-05,0,0,0,0
0.357985,8e-06,0,0,0,0
0.357985,8e-06,0,0,0,0
0.357994,8e-06,0,0,0,0
0.357999,1.1e-05,0,0,0,0
0.357999,7e-06,0,0,0,0
0.357999,1.8e-05,0,0,0,0
0.358007,8e-06,0,0,0,0
0.358012,1e-05,0,0,0,0
0.358015,7e-06,0,0,0,0
0.35802,8e-06,0,0,0,0
0.358022,1.1e-05,0,0,0,0
0.358028,7e-06,0,0,0,0
0.358028,1e-05,0,0,0,0
0.358035,8e-06,0,0,0,0
0.358039,1e-05,0,0,0,0
0.358041,1.1e-05,0,0,0,0
0.358044,8e-06,0,0,0,0
0.358049,7e-06,0,0,0,0
0.358055,8e-06,0,0,0,0
0.358057,8e-06,0,0,0,0
0.358058,1.2e-05,0,0,0,0
0.358063,6e-06,0,0,0,0
0.358069,1e-05,0,0,0,0
0.358072,1.1e-05,0,0,0,0
0.358074,7e-06,0,0,0,0
0.358076,7e-06,0,0,0,0
0.358085,8e-06,0,0,0,0
0.358087,1e-05,0,0,0,0
0.358088,1e-05,0,0,0,0
0.358089,7e-06,0,0,0,0
0.358099,8e-06,0,0,0,0
0.358101,8e-06,0,0,0,0
0.358103,9e-06,0,0,0,0
0.358104,8e-06,0,0,0,0
0.358112,9e-06,0,0,0,0
0.358115,9e-06,0,0,0,0
0.358117,1e-05,0,0,0,0
0.358118,1e-05,0,0,0,0
0.358126,1.1e-05,0,0,0,0
0.35813,1e-05,0,0,0,0
0.358133,1.1e-05,0,0,0,0
0.358133,1.5e-05,0,0,0,0
0.358143,8e-06,0,0,0,0
0.358146,8e-06,0,0,0,0
0.358149,8e-06,0,0,0,0
0.358154,1e-05,0,0,0,0
0.358157,1e-05,0,0,0,0
0.358159,1.2e-05,0,0,0,0
0.358163,1.1e-05,0,0,0,0
0.35817,8e-06,0,0,0,0
0.358172,1e-05,0,0,0,0
0.358177,1.1e-05,0,0,0,0
0.35818,1e-05,0,0,0,0
0.358183,8e-06,0,0,0,0
0.358188,7e-06,0,0,0,0
0.358193,8e-06,0,0,0,0
0.358197,1.1e-05,0,0,0,0
0.358197,8e-06,0,0,0,0
0.358201,7e-06,0,0,0,0
0.358207,1.1e-05,0,0,0,0
0.358212,1e-05,0,0,0,0
0.358213,7e-06,0,0,0,0
0.358214,7e-06,0,0,0,0
0.358224,9e-06,0,0,0,0
0.358226,9e-06,0,0,0,0
0.358226,7e-06,0,0,0,0
0.358228,1e-05,0,0,0,0
0.358239,1.1e-05,0,0,0,0
0.35824,8e-06,0,0,0,0
0.358241,1.1e-05,0,0,0,0
0.358243,1.3e-05,0,0,0,0
0.358253,1.1e-05,0,0,0,0
0.358256,7e-06,0,0,0,0
0.358257,7e-06,0,0,0,0
0.358262,8e-06,0,0,0,0
0.358268,1.1e-05,0,0,0,0
0.358269,1.1e-05,0,0,0,0
0.35827,7e-06,0,0,0,0
0.358276,7e-06,0,0,0,0
0.358282,1e-05,0,0,0,0
0.358285,8e-06,0,0,0,0
0.358285,1e-05,0,0,0,0
0.358289,7e-06,0,0,0,0
0.358298,1e-05,0,0,0,0
0.358299,7e-06,0,0,0,0
0.358301,1e-05,0,0,0,0
0.358302,1e-05,0,0,0,0
0.358311,8e-06,0,0,0,0
0.358314,1.1e-05,0,0,0,0
0.358317,1.2e-05,0,0,0,0
0.358318,6e-06,0,0,0,0
0.358325,1e-05,0,0,0,0
0.35833,8e-06,0,0,0,0
0.358331,1e-05,0,0,0,0
0.358335,1e-05,0,0,0,0
0.358341,1e-05,0,0,0,0
0.358344,1e-05,0,0,0,0
0.358346,1e-05,0,0,0,0
0.358351,1.1e-05,0,0,0,0
0.358356,1.1e-05,0,0,0,0
0.35836,7e-06,0,0,0,0
0.358362,7e-06,0,0,0,0
0.358368,8e-06,0,0,0,0
0.358372,7e-06,0,0,0,0
0.358373,7e-06,0,0,0,0
0.358374,1e-05,0,0,0,0
0.358382,1.2e-05,0,0,0,0
0.358385,3e-05,0,0,0,0
0.358386,7e-06,0,0,0,0
0.35839,7e-06,0,0,0,0
0.358399,8e-06,0,0,0,0
0.358399,1e-05,0,0,0,0
0.358403,1e-05,0,0,0,0
0.358413,1e-05,0,0,0,0
0.358416,1.1e-05,0,0,0,0
0.358419,8e-06,0,0,0,0
0.358421,1e-05,0,0,0,0
0.358428,1e-05,0,0,0,0
0.358432,9e-06,0,0,0,0
0.358432,1.2e-05,0,0,0,0
0.358437,1e-05,0,0,0,0
0.358446,1e-05,0,0,0,0
0.35845,1.3e-05,0,0,0,0
0.358452,8e-06,0,0,0,0
0.358462,8e-06,0,0,0,0
0.358466,1.5e-05,0,0,0,0
0.358468,8e-06,0,0,0,0
0.358476,8e-06,0,0,0,0
0.358482,1.1e-05,0,0,0,0
0.358487,7e-06,0,0,0,0
0.358498,9e-06,0,0,0,0
0.3585,8e-06,0,0,0,0
0.358513,8e-06,0,0,0,0
0.358537,0.000153,0,0,0,0
