time,power,memory Used,u_gpu,u_memory
0.0,39.84,22.0,0.0,0.0
0.10045814514160156,39.94,22.0,0.0,0.0
0.20091629028320312,39.94,22.0,0.0,0.0
0.3013744354248047,39.94,22.0,0.0,0.0
0.40183258056640625,39.94,22.0,0.0,0.0
0.5022907257080078,39.84,22.0,0.0,0.0
0.6027488708496094,39.94,22.0,0.0,0.0
0.7032070159912109,39.94,22.0,0.0,0.0
0.8036651611328125,39.84,22.0,0.0,0.0
0.9041233062744141,39.94,22.0,0.0,0.0
1.0045814514160156,39.84,22.0,0.0,0.0
1.1050395965576172,39.84,22.0,0.0,0.0
1.2054977416992188,39.94,22.0,0.0,0.0
1.3059558868408203,39.94,22.0,0.0,0.0
1.4064140319824219,39.94,46.0,0.0,0.0
1.5068721771240234,40.71,5285.0,0.0,0.0
1.607330322265625,40.71,5285.0,27.0,1.0
1.7077884674072266,40.71,5285.0,27.0,1.0
1.8082466125488281,40.71,5285.0,37.0,2.0
1.9087047576904297,40.71,5285.0,37.0,2.0
2.0091629028320312,40.71,5285.0,37.0,2.0
2.109621047973633,40.71,5285.0,37.0,2.0
2.2100791931152344,40.71,5285.0,37.0,2.0
2.310537338256836,40.71,5285.0,37.0,2.0
2.4109954833984375,40.71,5285.0,37.0,2.0
2.511453628540039,40.71,5285.0,37.0,2.0
2.6119117736816406,40.71,5285.0,37.0,2.0
2.712369918823242,43.63,25.0,37.0,2.0
2.9132862091064453,39.84,22.0,0.0,0.0
3.013744354248047,39.94,22.0,0.0,0.0
3.1142024993896484,39.94,22.0,0.0,0.0
3.21466064453125,39.94,22.0,0.0,0.0
3.3151187896728516,39.94,22.0,0.0,0.0
3.415576934814453,39.84,22.0,0.0,0.0
3.5160350799560547,39.94,22.0,0.0,0.0
3.6164932250976562,39.94,22.0,0.0,0.0
3.716951370239258,39.84,22.0,0.0,0.0
3.8174095153808594,39.94,22.0,0.0,0.0
3.917867660522461,39.84,22.0,0.0,0.0
4.0183258056640625,39.84,22.0,0.0,0.0
4.118783950805664,39.94,22.0,0.0,0.0
4.219242095947266,39.94,22.0,0.0,0.0
4.319700241088867,39.94,46.0,0.0,0.0
4.420158386230469,40.71,5285.0,0.0,0.0
4.52061653137207,40.71,5285.0,27.0,1.0
4.621074676513672,40.71,5285.0,27.0,1.0
4.721532821655273,40.71,5285.0,37.0,2.0
4.821990966796875,40.71,5285.0,37.0,2.0
4.922449111938477,40.71,5285.0,37.0,2.0
5.022907257080078,40.71,5285.0,37.0,2.0
5.12336540222168,40.71,5285.0,37.0,2.0
5.223823547363281,40.71,5285.0,37.0,2.0
5.324281692504883,40.71,5285.0,37.0,2.0
5.424739837646484,40.71,5285.0,37.0,2.0
5.525197982788086,40.71,5285.0,37.0,2.0
5.6256561279296875,43.63,25.0,37.0,2.0
5.726114273071289,39.84,22.0,0.0,0.0
5.826572418212891,39.94,22.0,0.0,0.0
5.927030563354492,39.94,22.0,0.0,0.0
6.027488708496094,39.94,22.0,0.0,0.0
6.127946853637695,39.94,22.0,0.0,0.0
6.228404998779297,39.84,22.0,0.0,0.0
6.328863143920898,39.94,22.0,0.0,0.0
6.4293212890625,39.94,22.0,0.0,0.0
6.529779434204102,39.84,22.0,0.0,0.0
6.630237579345703,39.94,22.0,0.0,0.0
6.730695724487305,39.84,22.0,0.0,0.0
6.831153869628906,39.84,22.0,0.0,0.0
6.931612014770508,39.94,22.0,0.0,0.0
7.032070159912109,39.94,22.0,0.0,0.0
7.132528305053711,39.94,46.0,0.0,0.0
7.2329864501953125,40.71,5285.0,0.0,0.0
7.333444595336914,40.71,5285.0,27.0,1.0
7.433902740478516,40.71,5285.0,27.0,1.0
7.534360885620117,40.71,5285.0,37.0,2.0
7.634819030761719,40.71,5285.0,37.0,2.0
7.73527717590332,40.71,5285.0,37.0,2.0
7.835735321044922,40.71,5285.0,37.0,2.0
7.936193466186523,40.71,5285.0,37.0,2.0
8.036651611328125,40.71,5285.0,37.0,2.0
8.137109756469727,40.71,5285.0,37.0,2.0
8.237567901611328,40.71,5285.0,37.0,2.0
8.33802604675293,40.71,5285.0,37.0,2.0
8.438484191894531,43.63,25.0,37.0,2.0
8.538942337036133,39.84,22.0,0.0,0.0
8.639400482177734,39.94,22.0,0.0,0.0
8.739858627319336,39.94,22.0,0.0,0.0
8.840316772460938,39.94,22.0,0.0,0.0
8.940774917602539,39.94,22.0,0.0,0.0
9.04123306274414,39.84,22.0,0.0,0.0
9.141691207885742,39.94,22.0,0.0,0.0
9.242149353027344,39.94,22.0,0.0,0.0
9.342607498168945,39.84,22.0,0.0,0.0
9.443065643310547,39.94,22.0,0.0,0.0
9.543523788452148,39.84,22.0,0.0,0.0
9.64398193359375,39.84,22.0,0.0,0.0
9.744440078735352,39.94,22.0,0.0,0.0
9.844898223876953,39.94,22.0,0.0,0.0
9.945356369018555,39.94,46.0,0.0,0.0
10.045814514160156,40.71,5285.0,0.0,0.0
10.146272659301758,40.71,5285.0,27.0,1.0
10.24673080444336,40.71,5285.0,27.0,1.0
10.347188949584961,40.71,5285.0,37.0,2.0
10.447647094726562,40.71,5285.0,37.0,2.0
10.548105239868164,40.71,5285.0,37.0,2.0
10.648563385009766,40.71,5285.0,37.0,2.0
10.749021530151367,40.71,5285.0,37.0,2.0
10.849479675292969,40.71,5285.0,37.0,2.0
10.94993782043457,40.71,5285.0,37.0,2.0
11.050395965576172,40.71,5285.0,37.0,2.0
11.150854110717773,40.71,5285.0,37.0,2.0
11.251312255859375,43.63,25.0,37.0,2.0
11.351770401000977,39.84,22.0,0.0,0.0
11.452228546142578,39.94,22.0,0.0,0.0
11.55268669128418,39.94,22.0,0.0,0.0
11.653144836425781,39.94,22.0,0.0,0.0
11.753602981567383,39.94,22.0,0.0,0.0
11.854061126708984,39.84,22.0,0.0,0.0
11.954519271850586,39.94,22.0,0.0,0.0
12.054977416992188,39.94,22.0,0.0,0.0
12.155435562133789,39.84,22.0,0.0,0.0
12.25589370727539,39.94,22.0,0.0,0.0
12.356351852416992,39.84,22.0,0.0,0.0
12.456809997558594,39.84,22.0,0.0,0.0
12.557268142700195,39.94,22.0,0.0,0.0
12.657726287841797,39.94,22.0,0.0,0.0
12.758184432983398,39.94,46.0,0.0,0.0
12.858642578125,40.71,5285.0,0.0,0.0
12.959100723266602,40.71,5285.0,27.0,1.0
13.059558868408203,40.71,5285.0,27.0,1.0
13.160017013549805,40.71,5285.0,37.0,2.0
13.260475158691406,40.71,5285.0,37.0,2.0
13.360933303833008,40.71,5285.0,37.0,2.0
13.46139144897461,40.71,5285.0,37.0,2.0
13.561849594116211,40.71,5285.0,37.0,2.0
13.662307739257812,40.71,5285.0,37.0,2.0
13.762765884399414,40.71,5285.0,37.0,2.0
13.863224029541016,40.71,5285.0,37.0,2.0
13.963682174682617,40.71,5285.0,37.0,2.0
14.064140319824219,43.63,25.0,37.0,2.0
14.16459846496582,39.84,22.0,0.0,0.0
14.265056610107422,39.94,22.0,0.0,0.0
14.365514755249023,39.94,22.0,0.0,0.0
14.465972900390625,39.94,22.0,0.0,0.0
14.566431045532227,39.94,22.0,0.0,0.0
14.666889190673828,39.84,22.0,0.0,0.0
14.76734733581543,39.94,22.0,0.0,0.0
14.867805480957031,39.94,22.0,0.0,0.0
14.968263626098633,39.84,22.0,0.0,0.0
15.068721771240234,39.94,22.0,0.0,0.0
15.169179916381836,39.84,22.0,0.0,0.0
15.269638061523438,39.84,22.0,0.0,0.0
15.370096206665039,39.94,22.0,0.0,0.0
15.47055435180664,39.94,22.0,0.0,0.0
15.571012496948242,39.94,46.0,0.0,0.0
15.671470642089844,40.71,5285.0,0.0,0.0
15.771928787231445,40.71,5285.0,27.0,1.0
15.872386932373047,40.71,5285.0,27.0,1.0
15.972845077514648,40.71,5285.0,37.0,2.0
16.07330322265625,40.71,5285.0,37.0,2.0
16.17376136779785,40.71,5285.0,37.0,2.0
16.274219512939453,40.71,5285.0,37.0,2.0
16.374677658081055,40.71,5285.0,37.0,2.0
16.475135803222656,40.71,5285.0,37.0,2.0
16.575593948364258,40.71,5285.0,37.0,2.0
16.67605209350586,40.71,5285.0,37.0,2.0
16.77651023864746,40.71,5285.0,37.0,2.0
16.876968383789062,43.63,25.0,37.0,2.0
16.977426528930664,39.84,22.0,0.0,0.0
17.077884674072266,39.94,22.0,0.0,0.0
17.178342819213867,39.94,22.0,0.0,0.0
17.27880096435547,39.94,22.0,0.0,0.0
17.37925910949707,39.94,22.0,0.0,0.0
17.479717254638672,39.84,22.0,0.0,0.0
17.580175399780273,39.94,22.0,0.0,0.0
17.680633544921875,39.94,22.0,0.0,0.0
17.781091690063477,39.84,22.0,0.0,0.0
17.881549835205078,39.94,22.0,0.0,0.0
17.98200798034668,39.84,22.0,0.0,0.0
18.08246612548828,39.84,22.0,0.0,0.0
18.182924270629883,39.94,22.0,0.0,0.0
18.283382415771484,39.94,22.0,0.0,0.0
18.383840560913086,39.94,46.0,0.0,0.0
18.484298706054688,40.71,5285.0,0.0,0.0
18.58475685119629,40.71,5285.0,27.0,1.0
18.68521499633789,40.71,5285.0,27.0,1.0
18.785673141479492,40.71,5285.0,37.0,2.0
18.886131286621094,40.71,5285.0,37.0,2.0
18.986589431762695,40.71,5285.0,37.0,2.0
19.087047576904297,40.71,5285.0,37.0,2.0
19.1875057220459,40.71,5285.0,37.0,2.0
19.2879638671875,40.71,5285.0,37.0,2.0
19.3884220123291,40.71,5285.0,37.0,2.0
19.488880157470703,40.71,5285.0,37.0,2.0
19.589338302612305,40.71,5285.0,37.0,2.0
19.689796447753906,43.63,25.0,37.0,2.0
19.790254592895508,39.84,22.0,0.0,0.0
19.89071273803711,39.94,22.0,0.0,0.0
19.99117088317871,39.94,22.0,0.0,0.0
20.091629028320312,39.94,22.0,0.0,0.0
20.192087173461914,39.94,22.0,0.0,0.0
20.292545318603516,39.84,22.0,0.0,0.0
20.393003463745117,39.94,22.0,0.0,0.0
20.49346160888672,39.94,22.0,0.0,0.0
20.59391975402832,39.84,22.0,0.0,0.0
20.694377899169922,39.94,22.0,0.0,0.0
20.794836044311523,39.84,22.0,0.0,0.0
20.895294189453125,39.84,22.0,0.0,0.0
20.995752334594727,39.94,22.0,0.0,0.0
21.096210479736328,39.94,22.0,0.0,0.0
21.19666862487793,39.94,46.0,0.0,0.0
21.29712677001953,40.71,5285.0,0.0,0.0
21.397584915161133,40.71,5285.0,27.0,1.0
21.498043060302734,40.71,5285.0,27.0,1.0
21.598501205444336,40.71,5285.0,37.0,2.0
21.698959350585938,40.71,5285.0,37.0,2.0
21.79941749572754,40.71,5285.0,37.0,2.0
21.89987564086914,40.71,5285.0,37.0,2.0
22.000333786010742,40.71,5285.0,37.0,2.0
22.100791931152344,40.71,5285.0,37.0,2.0
22.201250076293945,40.71,5285.0,37.0,2.0
22.301708221435547,40.71,5285.0,37.0,2.0
22.40216636657715,40.71,5285.0,37.0,2.0
22.50262451171875,43.63,25.0,37.0,2.0
22.60308265686035,39.84,22.0,0.0,0.0
22.703540802001953,39.94,22.0,0.0,0.0
22.803998947143555,39.94,22.0,0.0,0.0
22.904457092285156,39.94,22.0,0.0,0.0
23.004915237426758,39.94,22.0,0.0,0.0
23.10537338256836,39.84,22.0,0.0,0.0
23.20583152770996,39.94,22.0,0.0,0.0
23.306289672851562,39.94,22.0,0.0,0.0
23.406747817993164,39.84,22.0,0.0,0.0
23.507205963134766,39.94,22.0,0.0,0.0
23.607664108276367,39.84,22.0,0.0,0.0
23.70812225341797,39.84,22.0,0.0,0.0
23.80858039855957,39.94,22.0,0.0,0.0
23.909038543701172,39.94,22.0,0.0,0.0
24.009496688842773,39.94,46.0,0.0,0.0
24.109954833984375,40.71,5285.0,0.0,0.0
24.210412979125977,40.71,5285.0,27.0,1.0
24.310871124267578,40.71,5285.0,27.0,1.0
24.41132926940918,40.71,5285.0,37.0,2.0
24.51178741455078,40.71,5285.0,37.0,2.0
24.612245559692383,40.71,5285.0,37.0,2.0
24.712703704833984,40.71,5285.0,37.0,2.0
24.813161849975586,40.71,5285.0,37.0,2.0
24.913619995117188,40.71,5285.0,37.0,2.0
25.01407814025879,40.71,5285.0,37.0,2.0
25.11453628540039,40.71,5285.0,37.0,2.0
25.214994430541992,40.71,5285.0,37.0,2.0
25.315452575683594,43.63,25.0,37.0,2.0
25.415910720825195,39.84,22.0,0.0,0.0
25.516368865966797,39.94,22.0,0.0,0.0
25.6168270111084,39.94,22.0,0.0,0.0
25.71728515625,39.94,22.0,0.0,0.0
25.8177433013916,39.94,22.0,0.0,0.0
25.918201446533203,39.84,22.0,0.0,0.0
26.018659591674805,39.94,22.0,0.0,0.0
26.119117736816406,39.94,22.0,0.0,0.0
26.219575881958008,39.84,22.0,0.0,0.0
26.32003402709961,39.94,22.0,0.0,0.0
26.42049217224121,39.84,22.0,0.0,0.0
26.520950317382812,39.84,22.0,0.0,0.0
26.621408462524414,39.94,22.0,0.0,0.0
26.721866607666016,39.94,22.0,0.0,0.0
26.822324752807617,39.94,46.0,0.0,0.0
26.92278289794922,40.71,5285.0,0.0,0.0
27.02324104309082,40.71,5285.0,27.0,1.0
27.123699188232422,40.71,5285.0,27.0,1.0
27.224157333374023,40.71,5285.0,37.0,2.0
27.324615478515625,40.71,5285.0,37.0,2.0
27.425073623657227,40.71,5285.0,37.0,2.0
27.525531768798828,40.71,5285.0,37.0,2.0
27.62598991394043,40.71,5285.0,37.0,2.0
27.72644805908203,40.71,5285.0,37.0,2.0
27.826906204223633,40.71,5285.0,37.0,2.0
27.927364349365234,40.71,5285.0,37.0,2.0
28.027822494506836,40.71,5285.0,37.0,2.0
28.128280639648438,43.63,25.0,37.0,2.0
28.22873878479004,39.84,22.0,0.0,0.0
28.32919692993164,39.94,22.0,0.0,0.0
28.429655075073242,39.94,22.0,0.0,0.0
28.530113220214844,39.94,22.0,0.0,0.0
28.630571365356445,39.94,22.0,0.0,0.0
28.731029510498047,39.84,22.0,0.0,0.0
28.83148765563965,39.94,22.0,0.0,0.0
28.93194580078125,39.94,22.0,0.0,0.0
29.03240394592285,39.84,22.0,0.0,0.0
29.132862091064453,39.94,22.0,0.0,0.0
29.233320236206055,39.84,22.0,0.0,0.0
29.333778381347656,39.84,22.0,0.0,0.0
29.434236526489258,39.94,22.0,0.0,0.0
29.53469467163086,39.94,22.0,0.0,0.0
29.63515281677246,39.94,46.0,0.0,0.0
29.735610961914062,40.71,5285.0,0.0,0.0
29.836069107055664,40.71,5285.0,27.0,1.0
29.936527252197266,40.71,5285.0,27.0,1.0
30.036985397338867,40.71,5285.0,37.0,2.0
30.13744354248047,40.71,5285.0,37.0,2.0
30.23790168762207,40.71,5285.0,37.0,2.0
30.338359832763672,40.71,5285.0,37.0,2.0
30.438817977905273,40.71,5285.0,37.0,2.0
30.539276123046875,40.71,5285.0,37.0,2.0
30.639734268188477,40.71,5285.0,37.0,2.0
30.740192413330078,40.71,5285.0,37.0,2.0
30.84065055847168,40.71,5285.0,37.0,2.0
30.94110870361328,43.63,25.0,37.0,2.0
31.041566848754883,39.84,22.0,0.0,0.0
31.142024993896484,39.94,22.0,0.0,0.0
31.242483139038086,39.94,22.0,0.0,0.0
31.342941284179688,39.94,22.0,0.0,0.0
31.44339942932129,39.94,22.0,0.0,0.0
31.54385757446289,39.84,22.0,0.0,0.0
31.644315719604492,39.94,22.0,0.0,0.0
31.744773864746094,39.94,22.0,0.0,0.0
31.845232009887695,39.84,22.0,0.0,0.0
31.945690155029297,39.94,22.0,0.0,0.0
32.0461483001709,39.84,22.0,0.0,0.0
32.1466064453125,39.84,22.0,0.0,0.0
32.2470645904541,39.94,22.0,0.0,0.0
32.3475227355957,39.94,22.0,0.0,0.0
32.447980880737305,39.94,46.0,0.0,0.0
32.548439025878906,40.71,5285.0,0.0,0.0
32.64889717102051,40.71,5285.0,27.0,1.0
32.74935531616211,40.71,5285.0,27.0,1.0
32.84981346130371,40.71,5285.0,37.0,2.0
32.95027160644531,40.71,5285.0,37.0,2.0
33.050729751586914,40.71,5285.0,37.0,2.0
33.151187896728516,40.71,5285.0,37.0,2.0
33.25164604187012,40.71,5285.0,37.0,2.0
33.35210418701172,40.71,5285.0,37.0,2.0
33.45256233215332,40.71,5285.0,37.0,2.0
33.55302047729492,40.71,5285.0,37.0,2.0
33.65347862243652,40.71,5285.0,37.0,2.0
33.753936767578125,43.63,25.0,37.0,2.0
33.85439491271973,39.84,22.0,0.0,0.0
33.95485305786133,39.94,22.0,0.0,0.0
34.05531120300293,39.94,22.0,0.0,0.0
34.15576934814453,39.94,22.0,0.0,0.0
34.25622749328613,39.94,22.0,0.0,0.0
34.356685638427734,39.84,22.0,0.0,0.0
34.457143783569336,39.94,22.0,0.0,0.0
34.55760192871094,39.94,22.0,0.0,0.0
34.65806007385254,39.84,22.0,0.0,0.0
34.75851821899414,39.94,22.0,0.0,0.0
34.85897636413574,39.84,22.0,0.0,0.0
34.959434509277344,39.84,22.0,0.0,0.0
35.059892654418945,39.94,22.0,0.0,0.0
35.16035079956055,39.94,22.0,0.0,0.0
35.26080894470215,39.94,46.0,0.0,0.0
35.36126708984375,40.71,5285.0,0.0,0.0
35.46172523498535,40.71,5285.0,27.0,1.0
35.56218338012695,40.71,5285.0,27.0,1.0
35.662641525268555,40.71,5285.0,37.0,2.0
35.763099670410156,40.71,5285.0,37.0,2.0
35.86355781555176,40.71,5285.0,37.0,2.0
35.96401596069336,40.71,5285.0,37.0,2.0
36.06447410583496,40.71,5285.0,37.0,2.0
36.16493225097656,40.71,5285.0,37.0,2.0
36.265390396118164,40.71,5285.0,37.0,2.0
36.365848541259766,40.71,5285.0,37.0,2.0
36.46630668640137,40.71,5285.0,37.0,2.0
36.56676483154297,43.63,25.0,37.0,2.0
36.66722297668457,39.84,22.0,0.0,0.0
36.76768112182617,39.94,22.0,0.0,0.0
36.86813926696777,39.94,22.0,0.0,0.0
36.968597412109375,39.94,22.0,0.0,0.0
37.06905555725098,39.94,22.0,0.0,0.0
37.16951370239258,39.84,22.0,0.0,0.0
37.26997184753418,39.94,22.0,0.0,0.0
37.37042999267578,39.94,22.0,0.0,0.0
37.47088813781738,39.84,22.0,0.0,0.0
37.571346282958984,39.94,22.0,0.0,0.0
37.671804428100586,39.84,22.0,0.0,0.0
37.77226257324219,39.84,22.0,0.0,0.0
37.87272071838379,39.94,22.0,0.0,0.0
37.97317886352539,39.94,22.0,0.0,0.0
38.07363700866699,39.94,46.0,0.0,0.0
38.174095153808594,40.71,5285.0,0.0,0.0
38.274553298950195,40.71,5285.0,27.0,1.0
38.3750114440918,40.71,5285.0,27.0,1.0
38.4754695892334,40.71,5285.0,37.0,2.0
38.575927734375,40.71,5285.0,37.0,2.0
38.6763858795166,40.71,5285.0,37.0,2.0
38.7768440246582,40.71,5285.0,37.0,2.0
38.877302169799805,40.71,5285.0,37.0,2.0
38.977760314941406,40.71,5285.0,37.0,2.0
39.07821846008301,40.71,5285.0,37.0,2.0
39.17867660522461,40.71,5285.0,37.0,2.0
39.27913475036621,40.71,5285.0,37.0,2.0
39.37959289550781,43.63,25.0,37.0,2.0
39.480051040649414,39.84,22.0,0.0,0.0
39.580509185791016,39.94,22.0,0.0,0.0
39.68096733093262,39.94,22.0,0.0,0.0
39.78142547607422,39.94,22.0,0.0,0.0
39.88188362121582,39.94,22.0,0.0,0.0
39.98234176635742,39.84,22.0,0.0,0.0
40.08279991149902,39.94,22.0,0.0,0.0
40.183258056640625,39.94,22.0,0.0,0.0
40.28371620178223,39.84,22.0,0.0,0.0
40.38417434692383,39.94,22.0,0.0,0.0
40.48463249206543,39.84,22.0,0.0,0.0
40.58509063720703,39.84,22.0,0.0,0.0
40.68554878234863,39.94,22.0,0.0,0.0
40.786006927490234,39.94,22.0,0.0,0.0
40.886465072631836,39.94,46.0,0.0,0.0
40.98692321777344,40.71,5285.0,0.0,0.0
41.08738136291504,40.71,5285.0,27.0,1.0
41.18783950805664,40.71,5285.0,27.0,1.0
41.28829765319824,40.71,5285.0,37.0,2.0
41.388755798339844,40.71,5285.0,37.0,2.0
41.489213943481445,40.71,5285.0,37.0,2.0
41.58967208862305,40.71,5285.0,37.0,2.0
41.69013023376465,40.71,5285.0,37.0,2.0
41.79058837890625,40.71,5285.0,37.0,2.0
41.89104652404785,40.71,5285.0,37.0,2.0
41.99150466918945,40.71,5285.0,37.0,2.0
42.091962814331055,40.71,5285.0,37.0,2.0
42.192420959472656,43.63,25.0,37.0,2.0
42.29287910461426,39.84,22.0,0.0,0.0
42.39333724975586,39.94,22.0,0.0,0.0
42.49379539489746,39.94,22.0,0.0,0.0
42.59425354003906,39.94,22.0,0.0,0.0
42.694711685180664,39.94,22.0,0.0,0.0
42.795169830322266,39.84,22.0,0.0,0.0
42.89562797546387,39.94,22.0,0.0,0.0
42.99608612060547,39.94,22.0,0.0,0.0
43.09654426574707,39.84,22.0,0.0,0.0
43.19700241088867,39.94,22.0,0.0,0.0
43.29746055603027,39.84,22.0,0.0,0.0
43.397918701171875,39.84,22.0,0.0,0.0
43.49837684631348,39.94,22.0,0.0,0.0
43.59883499145508,39.94,22.0,0.0,0.0
43.69929313659668,39.94,46.0,0.0,0.0
43.79975128173828,40.71,5285.0,0.0,0.0
43.90020942687988,40.71,5285.0,27.0,1.0
44.000667572021484,40.71,5285.0,27.0,1.0
44.101125717163086,40.71,5285.0,37.0,2.0
44.20158386230469,40.71,5285.0,37.0,2.0
44.30204200744629,40.71,5285.0,37.0,2.0
44.40250015258789,40.71,5285.0,37.0,2.0
44.50295829772949,40.71,5285.0,37.0,2.0
44.603416442871094,40.71,5285.0,37.0,2.0
44.703874588012695,40.71,5285.0,37.0,2.0
44.8043327331543,40.71,5285.0,37.0,2.0
44.9047908782959,40.71,5285.0,37.0,2.0
45.0052490234375,43.63,25.0,37.0,2.0
45.1057071685791,39.84,22.0,0.0,0.0
45.2061653137207,39.94,22.0,0.0,0.0
45.306623458862305,39.94,22.0,0.0,0.0
45.407081604003906,39.94,22.0,0.0,0.0
45.50753974914551,39.94,22.0,0.0,0.0
45.60799789428711,39.84,22.0,0.0,0.0
45.70845603942871,39.94,22.0,0.0,0.0
45.80891418457031,39.94,22.0,0.0,0.0
45.909372329711914,39.84,22.0,0.0,0.0
46.009830474853516,39.94,22.0,0.0,0.0
46.11028861999512,39.84,22.0,0.0,0.0
46.21074676513672,39.84,22.0,0.0,0.0
46.31120491027832,39.94,22.0,0.0,0.0
46.41166305541992,39.94,22.0,0.0,0.0
46.51212120056152,39.94,46.0,0.0,0.0
46.612579345703125,40.71,5285.0,0.0,0.0
46.71303749084473,40.71,5285.0,27.0,1.0
46.81349563598633,40.71,5285.0,27.0,1.0
46.91395378112793,40.71,5285.0,37.0,2.0
47.01441192626953,40.71,5285.0,37.0,2.0
47.11487007141113,40.71,5285.0,37.0,2.0
47.215328216552734,40.71,5285.0,37.0,2.0
47.315786361694336,40.71,5285.0,37.0,2.0
47.41624450683594,40.71,5285.0,37.0,2.0
47.51670265197754,40.71,5285.0,37.0,2.0
47.61716079711914,40.71,5285.0,37.0,2.0
47.71761894226074,40.71,5285.0,37.0,2.0
47.818077087402344,43.63,25.0,37.0,2.0
47.918535232543945,39.84,22.0,0.0,0.0
48.01899337768555,39.94,22.0,0.0,0.0
48.11945152282715,39.94,22.0,0.0,0.0
48.21990966796875,39.94,22.0,0.0,0.0
48.32036781311035,39.94,22.0,0.0,0.0
48.42082595825195,39.84,22.0,0.0,0.0
48.521284103393555,39.94,22.0,0.0,0.0
48.621742248535156,39.94,22.0,0.0,0.0
48.72220039367676,39.84,22.0,0.0,0.0
48.82265853881836,39.94,22.0,0.0,0.0
48.92311668395996,39.84,22.0,0.0,0.0
49.02357482910156,39.84,22.0,0.0,0.0
49.124032974243164,39.94,22.0,0.0,0.0
49.224491119384766,39.94,22.0,0.0,0.0
49.32494926452637,39.94,46.0,0.0,0.0
49.42540740966797,40.71,5285.0,0.0,0.0
49.52586555480957,40.71,5285.0,27.0,1.0
49.62632369995117,40.71,5285.0,27.0,1.0
49.72678184509277,40.71,5285.0,37.0,2.0
49.827239990234375,40.71,5285.0,37.0,2.0
49.92769813537598,40.71,5285.0,37.0,2.0
50.02815628051758,40.71,5285.0,37.0,2.0
50.12861442565918,40.71,5285.0,37.0,2.0
50.22907257080078,40.71,5285.0,37.0,2.0
50.32953071594238,40.71,5285.0,37.0,2.0
50.429988861083984,40.71,5285.0,37.0,2.0
50.530447006225586,40.71,5285.0,37.0,2.0
50.63090515136719,43.63,25.0,37.0,2.0
50.73136329650879,39.84,22.0,0.0,0.0
50.83182144165039,39.94,22.0,0.0,0.0
50.93227958679199,39.94,22.0,0.0,0.0
51.032737731933594,39.94,22.0,0.0,0.0
51.133195877075195,39.94,22.0,0.0,0.0
51.2336540222168,39.84,22.0,0.0,0.0
51.3341121673584,39.94,22.0,0.0,0.0
51.4345703125,39.94,22.0,0.0,0.0
