bitcracker,1,  ./build/bitcracker_cuda, -f ./test_hash/imgWin10Compat_user_password.txt -d ./Dictionary/10-million-password-list-top-1000000.txt -t 1 -b 256 -g 0 -u
bitcracker,2, ./build/bitcracker_cuda, -f ./test_hash/imgWin10NotCompatLong_user_password.txt -d ./Dictionary/10-million-password-list-top-1000000.txt -t 1 -b 256 -g 0 -u
bitcracker,3, ./build/bitcracker_cuda, -f ./test_hash/imgWin8_user_password.txt -d ./Dictionary/10-million-password-list-top-1000000.txt -t 1 -b 256 -g 0 -u
bitcracker,4, ./build/bitcracker_cuda, -f ./test_hash/imgWin10NotCompat_user_password.txt -d ./Dictionary/10-million-password-list-top-1000000.txt -t 1 -b 256 -g 0 -u
bitcracker,5, ./build/bitcracker_cuda, -f ./test_hash/imgWin7_user_password.txt -d ./Dictionary/10-million-password-list-top-1000000.txt -t 1 -b 256 -g 0 -u
bitcracker,6, ./build/bitcracker_cuda, -f ./test_hash/imgWin10Compat_user_password.txt -d ./Dictionary/10-million-password-list-top-100000.txt -t 1 -b 256 -g 0 -u
bitcracker,7, ./build/bitcracker_cuda, -f ./test_hash/imgWin10NotCompatLong_user_password.txt -d ./Dictionary/10-million-password-list-top-100000.txt -t 1 -b 256 -g 0 -u
bitcracker,8, ./build/bitcracker_cuda, -f ./test_hash/imgWin8_user_password.txt -d ./Dictionary/10-million-password-list-top-100000.txt -t 1 -b 256 -g 0 -u
bitcracker,9, ./build/bitcracker_cuda, -f ./test_hash/imgWin10NotCompat_user_password.txt -d ./Dictionary/10-million-password-list-top-100000.txt -t 1 -b 256 -g 0 -u
bitcracker,10, ./build/bitcracker_cuda, -f ./test_hash/imgWin7_user_password.txt -d ./Dictionary/10-million-password-list-top-100000.txt -t 1 -b 256 -g 0 -u
bitcracker,11, ./build/bitcracker_cuda, -f ./test_hash/imgWin10Compat_user_password.txt -d ./Dictionary/darkweb2017-top10000.txt -t 1 -b 256 -g 0 -u
bitcracker,12, ./build/bitcracker_cuda, -f ./test_hash/imgWin10NotCompatLong_user_password.txt -d ./Dictionary/darkweb2017-top10000.txt -t 1 -b 256 -g 0 -u
bitcracker,13, ./build/bitcracker_cuda, -f ./test_hash/imgWin8_user_password.txt -d ./Dictionary/darkweb2017-top10000.txt -t 1 -b 256 -g 0 -u
bitcracker,14, ./build/bitcracker_cuda, -f ./test_hash/imgWin10NotCompat_user_password.txt -d ./Dictionary/darkweb2017-top10000.txt -t 1 -b 256 -g 0 -u
bitcracker,15, ./build/bitcracker_cuda, -f ./test_hash/imgWin7_user_password.txt -d ./Dictionary/darkweb2017-top10000.txt -t 1 -b 256 -g 0 -u
bitcracker,16, ./build/bitcracker_cuda, -f ./test_hash/imgWin10Compat_recovery_password.txt -d ./Dictionary/recovery_passwords.txt -b 256 -r
bitcracker,17, ./build/bitcracker_cuda, -f ./test_hash/imgWin10NotCompatLong_recovery_password.txt -d ./Dictionary/recovery_passwords.txt -b 256 -r
bitcracker,18, ./build/bitcracker_cuda, -f ./test_hash/imgWin10NotCompat_recovery_password.txt -d ./Dictionary/recovery_passwords.txt -b 256 -r
bitcracker,19, ./build/bitcracker_cuda, -f ./test_hash/imgWin8_recovery_password.txt -d ./Dictionary/recovery_passwords.txt -b 256 -r
bitcracker,20, ./build/bitcracker_cuda, -f ./test_hash/imgWin7_recovery_password.txt -d ./Dictionary/recovery_passwords.txt -b 256 -r
blake2b,1, ./blake2b,"The quick brown fox jumps over the lazy dog"
blake2b,2, ./blake2b,"The quick brown fox jumps over the lazy dog gpu project"
blake2b,3, ./blake2b,"I have no idea what should i do to finish this"
blake2b,4, ./blake2b,"Tim love cats, Tyler love dogs, Zheng love dogs"
blake2b,5, ./blake2b,"don't be stupid, clemson tigers, beat alamabat"
blake2b,6, ./blake2b,"for example: ./gpu_b2b_sum The quick brown fox jumps over the lazy dog 25"
blake2b,7, ./blake2b,"nvcc -arch=sm_30 blake2b.c blake2b-gpu.cu -o gpu_b2b_sum"
blake2b,8, ./blake2b,"a contention-aware power-bounded scheduling approach that aims to increase system performance by co-scheduling workload"
blake2b,9, ./blake2b,"and integrates resource contention and power feedback into its performance"
blake2b,10, ./blake2b,"a power limit by making effective use of hardware overprovision and workload-oriented power allocation"
brutehash,1, ./md5_gpu, 827ccb0eea8a706c4c34a16891f84e7b
brutehash,2, ./md5_gpu, 52b159d17a721316a60d59a587540128
brutehash,3, ./md5_gpu, bf48ddd1a07cbc7aa6ce8283cb6366d6
brutehash,4, ./md5_gpu, 11502b2096b94fac2e67cd06ff88f8f3
brutehash,5, ./md5_gpu, b85905d87599ca3a1cc38d3f512d17c2
brutehash,6, ./md5_gpu, 57f7348bef65d562a49b1161fafe3319
brutehash,7, ./md5_gpu, 6a76d58086bc912ec1faf81a391af6e0
brutehash,8, ./md5_gpu, a771d83f5b601824f271db04ad69b2d9
brutehash,9, ./md5_gpu, 351479d13df37e53ddaa984c27233877
brutehash,10, ./md5_gpu, 1f35471b31b5d14b5cb180cc52b5b004
cuda-hash,1, ./cuda-hash,2000
cuda-hash,2, ./cuda-hash,1900
cuda-hash,3, ./cuda-hash,1800
cuda-hash,4, ./cuda-hash,1700
cuda-hash,5, ./cuda-hash,1600
cuda-hash,6, ./cuda-hash,1500
cuda-hash,7, ./cuda-hash,1400
cuda-hash,8, ./cuda-hash,1300
cuda-hash,9, ./cuda-hash,1200
cuda-hash,10, ./cuda-hash,1100
cuda-hash,11, ./cuda-hash,1000
cudaSha256,1, ./sha256, example.txt
cudaSha256,2, ./sha256, example0.txt
cudaSha256,3, ./sha256, example1.txt
cudaSha256,4, ./sha256, example2.txt
cudaSha256,5, ./sha256, example3.txt
cudaSha256,6, ./sha256, example4.txt
cudaSha256,7, ./sha256, example5.txt
cudaSha256,8, ./sha256, example6.txt
cudaSha256,9, ./sha256, example7.txt
cudaSha256,10, ./sha256, example8.txt
cudaSha256,11, ./sha256, example9.txt
des,1, ./des, --cipher 0xf58fb53e83cf5d1a --key-alphabet ades --key-length 7 --text-alphabet abcdefg --text-length 7 --gpu
des,2, ./des, --cipher 0x5344464653444146 --key-alphabet abes --key-length 7 --text-alphabet abcdefg --text-length 7 --gpu
des,3, ./des, --cipher 0x736164666A6B6A64 --key-alphabet ades --key-length 7 --text-alphabet abcdefg --text-length 7 --gpu
des,4, ./des, --cipher 0x6473646273646134 --key-alphabet abes --key-length 7 --text-alphabet abcdefg --text-length 7 --gpu
des,5, ./des, --cipher 0x66177657274626E6 --key-alphabet abes --key-length 7 --text-alphabet abcdefg --text-length 7 --gpu
des,6, ./des, --cipher 0x686E646573786B6C --key-alphabet abes --key-length 7 --text-alphabet abcdefg --text-length 7 --gpu
des,7, ./des, --cipher 0x3334786376626464 --key-alphabet abes --key-length 7 --text-alphabet abcdefg --text-length 7 --gpu
des,8, ./des, --cipher 0x6B6D6E627663786A --key-alphabet abes --key-length 7 --text-alphabet abcdefg --text-length 7 --gpu
des,9, ./des, --cipher 0x706F69757974726C --key-alphabet abes --key-length 7 --text-alphabet abcdefg --text-length 7 --gpu
des,10, ./des, --cipher 0x6879626774766672 --key-alphabet abes --key-length 7 --text-alphabet abcdefg --text-length 7 --gpu
hashiru,1, ./hashiru, ./testdict 3ce9cb376d1cd7163ee6ab5584edb9d2 256 448
hashiru,2, ./hashiru, ./10-million-password-list-top-100000.txt 7061706572696E6F7061706572696E6F 256 256
hashiru,3, ./hashiru, ./10-million-password-list-top-10000.txt 7061706572696E6F7061706572696E6F 256 256
hashiru,4, ./hashiru, ./darkweb2017-top1000.txt 7061706572696E6F7061706572696E6F 256 256
hashiru,5, ./hashiru, ./darkweb2017-top1000.txt 5506ce1b3ce02f2bf9043b512b31ab8b 256 256
hashiru,6, ./hashiru, ./darkweb2017-top1000.txt 3ce9cb376d1cd7163ee6ab5584edb9d2 256 256
hashiru,7, ./hashiru, ./10-million-password-list-top-100000.txt bc236dc610a4b2628ae7774b78fb80f4 256 256
hashiru,8, ./hashiru, ./10-million-password-list-top-10000.txt 1d34dceb6418dfb2229019e6f8c17f7a 256 256
hashiru,9, ./hashiru, ./darkweb2017-top1000.txt 9102283b17c452eda148353e4b76608a 256 256
hashiru,10, ./hashiru, ./darkweb2017-top1000.txt 21345c106a6a2fc95b91dd52a25962b3 256 256
hashrecoverer,1, ./cuda_md5, d04a0d4a192dad0a7ec001e55a8a7b84
hashrecoverer,2, ./cuda_md5, 4494473a595188c5be95da1c129c8a75
hashrecoverer,3, ./cuda_md5, 376899a4223fc371e583d3308e968d05
hashrecoverer,4, ./cuda_md5, df45cfe115568f4623c6d9ec04a28bbc
hashrecoverer,5, ./cuda_md5, 6ade4e676e9724d39e7cd2b1727c448c
hashrecoverer,6, ./cuda_md5, 1a1c75e78f15b806d7ec1a2b0f092e25
hashrecoverer,7, ./cuda_md5, a1a6fb91cc077e20a408f856b84cd93f
hashrecoverer,8, ./cuda_md5, 6cd37b2faeb86aef551c2aa369f62767
hashrecoverer,9, ./cuda_md5, cabc8cbe484e6ff178d9051d69250ae5
hashsums,1, ./crc_gpu, input0.in
hashsums,2, ./crc_gpu, input1.in
hashsums,3, ./crc_gpu, input2.in
hashsums,4, ./crc_gpu, input3.in
hashsums,5, ./crc_gpu, input4.in
hashsums,6, ./crc_gpu, input5.in
hashsums,7, ./crc_gpu, input6.in
hashsums,8, ./crc_gpu, input7.in
hashsums,9, ./crc_gpu, input8.in
hashsums,10, ./crc_gpu, input9.in
image-encryption,1, ./enc, 1.ppm
image-encryption,2, ./enc, 2.ppm
image-encryption,4, ./enc, 4.ppm
image-encryption,5, ./enc, 5.ppm
image-encryption,6, ./enc, 6.ppm
image-encryption,7, ./enc, 7.ppm
image-encryption,8, ./enc, 8.ppm
image-encryption,9, ./enc, 9.ppm
image-encryption,10, ./enc, npark.ppm
mario,1, ./cuda_md5,1000 "I am so stupid"
mario,2, ./cuda_md5,500 "I am so stupid"
mario,3, ./cuda_md5,1000 "what do you want"
mario,4, ./cuda_md5,1000 "please do not bother me"
mario,6, ./cuda_md5,2000 "I am so stupid"
mario,7, ./cuda_md5,1000 "I want to die"
mario,8, ./cuda_md5,1000 "South carolina georgia"
mario,9, ./cuda_md5,1500 "Mcadams Hall ole"
mario,10, ./cuda_md5,2000 "foooooooooooooooooooooooool"
md5-bruteforcer,1, ./brute, -c 2 827ccb0eea8a706c4c34a16891f84e7b
md5-bruteforcer,2, ./brute, -c 3 afdaa72a946627a8273812ca0865288a
md5-bruteforcer,3, ./brute, -c 4 e21b2684dd39a9c49783df930c395364
md5-bruteforcer,4, ./brute, -c 1 5edd86d91ca9d7f1fedbc4e6e4fafc29
md5-bruteforcer,5, ./brute, -c 3 aa96f6fb51c756126a21797a3fb0ed6f
md5-bruteforcer,6, ./brute, -c 2 a5ed7588e64a3ead742405d9790c44c7
md5-bruteforcer,7, ./brute, -c 4 031c0affd4a53db5804068e576e5c212
md5-bruteforcer,8, ./brute, -c 1 fd0d3496b22a15482c3f82ff6c0e0d23
md5-bruteforcer,9, ./brute, -c 3 76575e04b6dc2e012e625814e0bbb95f
md5-bruteforcer,10, ./brute, -c 2 bb0f47b2b112a1123fb7367bff36253e
passordCrack,1,./brute, 1000000 ./PswDb/db1000000.txt
passordCrack,2,./brute, 500000 ./PswDb/db500000.txt
passordCrack,3,./brute, 100000 ./PswDb/db100000.txt
passordCrack,4,./brute, 50000 ./PswDb/db50000.txt
passordCrack,5,./brute, 10000 ./PswDb/db10000.txt
passordCrack,6,./brute, 5000 ./PswDb/db5000.txt
passordCrack,7,./brute, 1000 ./PswDb/db1000.txt
passordCrack,8,./brute, 500 ./PswDb/db500.txt
passordCrack,9,./brute, 100 ./PswDb/db100.txt
skein,1,./skein, -b256 -l256 -t16 -s5 -k
skein,2,./skein, -b256 -l256 -t16 -s6 -k
skein,3,./skein, -b256 -l256 -t16 -s7 -k
skein,4,./skein, -b256 -l256 -t48 -s8 -k
skein,5,./skein, -b256 -l256 -t16 -s9 -k
skein,6,./skein, -b256 -l256 -t32 -s5 -k
skein,7,./skein, -b256 -l256 -t32 -s6 -k
skein,8,./skein, -b256 -l256 -t32 -s7 -k
skein,9,./skein, -b256 -l256 -t48 -s8 -k
skein,10,./skein, -b256 -l256 -t48 -s9 -k
aes,1,./aes, e 128 ./data/output.bmp ./data/key128.txt
aes,2,./aes, e 256 ./data/output.bmp ./data/key256.txt
aes,3,./aes, e 128 ./data/lena_gray.bmp ./data/key128.txt
aes,4,./aes, e 256 ./data/lena_gray.bmp ./data/key256.txt
aes,5,./aes, e 128 ./data/barbara_gray.bmp ./data/key128.txt
aes,6,./aes, e 256 ./data/barbara_gray.bmp ./data/key256.txt
aes,7,./aes, e 128 ./data/LAND.bmp ./data/key128.txt
aes,8,./aes, e 256 ./data/LAND.bmp ./data/key256.txt
aes,9,./aes, e 128 ./data/MARBLES.bmp ./data/key128.txt
aes,10,./aes, e 256 ./data/MARBLES.bmp ./data/key256.txt
lzss_compress,1, ./main, -i sample0.avi -o sample0.avi.gz
lzss_compress,2, ./main, -i sample1.avi -o sample1.avi.gz
lzss_compress,3, ./main, -i sample2.avi -o sample2.avi.gz
lzss_compress,4, ./main, -i sample3.avi -o sample3.avi.gz
lzss_compress,5, ./main, -i sample4.avi -o sample4.avi.gz
lzss_compress,6, ./main, -i sample5.avi -o sample5.avi.gz
lzss_compress,7, ./main, -i sample6.avi -o sample6.avi.gz
lzss_compress,8, ./main, -i sample7.avi -o sample7.avi.gz
lzss_compress,9, ./main, -i sample8.avi -o sample8.avi.gz
lzss_compress,10, ./main, -i sample9.avi -o sample9.avi.gz
lzss_compress,11, ./main, -i sample10.avi -o sample10.avi.gz
