alignedTypes,1,alignedTypes, 1
matrixMul,4,matrixMul, -wA=3072 -hA=3072 -wB=3072 -hB=3072
matrixMul,5,matrixMul, -wA=4096 -hA=4096 -wB=4096 -hB=4096
matrixMul,6,matrixMul, -wA=5120 -hA=5120 -wB=5120 -hB=5120
matrixMul,7,matrixMul, -wA=6144 -hA=6144 -wB=6144 -hB=6144
matrixMul,8,matrixMul, -wA=7168 -hA=7168 -wB=7168 -hB=7168
matrixMul,9,matrixMul, -wA=8192 -hA=8192 -wB=8192 -hB=8192
matrixMul,10,matrixMul, -wA=9216 -hA=9216 -wB=9216 -hB=9216
matrixMul,11,matrixMul, -wA=10240 -hA=10240 -wB=10240 -hB=10240
mergeSort,1,mergeSort,1
mergeSort,2,mergeSort,2
mergeSort,3,mergeSort,3
mergeSort,4,mergeSort,4
mergeSort,5,mergeSort,5
mergeSort,6,mergeSort,6
mergeSort,7,mergeSort,7
mergeSort,8,mergeSort,8
mergeSort,9,mergeSort,16
mergeSort,10,mergeSort,32
MonteCarloMultiGPU,1,MonteCarloMultiGPU,-size=20
MonteCarloMultiGPU,2,MonteCarloMultiGPU,-size=40
MonteCarloMultiGPU,3,MonteCarloMultiGPU,-size=60
MonteCarloMultiGPU,4,MonteCarloMultiGPU,-size=80
MonteCarloMultiGPU,5,MonteCarloMultiGPU,-size=100
MonteCarloMultiGPU,6,MonteCarloMultiGPU,-size=120
MonteCarloMultiGPU,7,MonteCarloMultiGPU,-size=140
MonteCarloMultiGPU,8,MonteCarloMultiGPU,-size=160
MonteCarloMultiGPU,9,MonteCarloMultiGPU,-size=180
MonteCarloMultiGPU,10,MonteCarloMultiGPU,-size=200
mri-gridding,1,mri-gridding,small.uks output.txt
mri-q,1,mri-q,64_64_64_dataset.bin out.bin
mri-q,2,mri-q,32_32_32_dataset.bin out.bin
mst,1,mst,rmat12.sym.gr
mum,1,mum,./data/NC_003997.20k.fna ./data/NC_003997_q25bp.50k.fna
mum,2,mum,./data/NC_003997.20k.fna ./data/sample0.fna
mum,3,mum,./data/NC_003997.20k.fna ./data/sample1.fna
mum,4,mum,./data/NC_003997.20k.fna ./data/sample2.fna
mum,5,mum,./data/NC_003997.20k.fna ./data/sample3.fna
mum,6,mum,./data/NC_003997.20k.fna ./data/sample4.fna
mum,7,mum,./data/NC_003997.20k.fna ./data/sample5.fna
mum,8,mum,./data/NC_003997.20k.fna ./data/sample6.fna
mum,9,mum,./data/NC_003997.20k.fna ./data/sample7.fna
mvt,1,mvt32768 ,
mvt,2,mvt10240 ,
mvt,3,mvt20480 ,
mvt,4,mvt30720 ,
mvt,5,mvt40960 ,
mvt,6,mvt20000 ,
mvt,7,mvt40000 ,
mvt,8,mvt36000 ,
mvt,9,mvt24000 ,
mvt,10,mvt16384,
myocyte,1,myocyte,100 1 1
myocyte,2,myocyte,100 1 0
myocyte,3,myocyte,1000 10 0
myocyte,4,myocyte,1000 10 1
myocyte,5,myocyte,200 10 0
myocyte,6,myocyte,200 10 0
myocyte,7,myocyte,300 1 1
myocyte,8,myocyte,300 1 0
myocyte,9,myocyte,100 10 1
myocyte,10,myocyte,100 10 0
newdelete,1,newdelete,
nn,1,nn,filelist_4 -r 5 -lat 30 -lng 90
nn,2,nn,list64k.txt -r 5 -lat 30 -lng 60
nn,3,nn,list128k.txt -r 5 -lat 50 -lng 90
nn,4,nn,list512k.txt -r 5 -lat 40 -lng 90
nn,5,nn,list1024k.txt -r 5 -lat 30 -lng 20
nn,6,nn,list2048k.txt -r 5 -lat 30 -lng 70
nn,7,nn,list4096k.txt -r 5 -lat 20 -lng 40
nn,8,nn,list8192k.txt -r 5 -lat 30 -lng 50
nn,9,nn,list16384k.txt -r 5 -lat 30 -lng 60
nn,10,nn,list32768k.txt -r 5 -lat 50 -lng 60
nw,1,nw,3072 10
nw,2,nw,4096 10
nw,3,nw,5120 10
nw,4,nw,6144 10
nw,5,nw,7168 10
nw,6,nw,8192 10
nw,7,nw,9216 10
nw,8,nw,10240 10
nw,9,nw,11264 10
nw,10,nw,16384 10
particlefilter,1,particlefilter,-x 128 -y 128 -z 10 -np 1000
particlefilter,2,particlefilter,-x 128 -y 128 -z 10 -np 2000
particlefilter,3,particlefilter,-x 128 -y 128 -z 10 -np 3000
particlefilter,4,particlefilter,-x 128 -y 128 -z 10 -np 4000
particlefilter,5,particlefilter,-x 256 -y 256 -z 10 -np 1000
particlefilter,6,particlefilter,-x 256 -y 256 -z 10 -np 2000
particlefilter,7,particlefilter,-x 256 -y 256 -z 10 -np 3000
particlefilter,8,particlefilter,-x 256 -y 256 -z 10 -np 4000
particlefilter,9,particlefilter,-x 512 -y 512 -z 10 -np 2000
particlefilter,10,particlefilter,-x 512 -y 512 -z 10 -np 4000
particlefilter,11,particlefilter,-x 512 -y 512 -z 10 -np 6000
particlefilter,12,particlefilter,-x 512 -y 512 -z 10 -np 8000
pathfinder,1,pathfinder,100000 100 20
pathfinder,2,pathfinder,200000 100 20
pathfinder,3,pathfinder,300000 100 20
pathfinder,4,pathfinder,400000 100 20
pathfinder,5,pathfinder,100000 200 20
pathfinder,6,pathfinder,200000 200 20
pathfinder,7,pathfinder,300000 200 20
pathfinder,8,pathfinder,400000 200 20
pathfinder,9,pathfinder,400000 100 30
pathfinder,10,pathfinder,400000 200 30
ptxjit,1,ptxjit,
quasirandomGenerator,1,quasirandomGenerator,48
quasirandomGenerator,2,quasirandomGenerator,2
quasirandomGenerator,3,quasirandomGenerator,3
quasirandomGenerator,4,quasirandomGenerator,4
quasirandomGenerator,5,quasirandomGenerator,5
quasirandomGenerator,6,quasirandomGenerator,6
quasirandomGenerator,7,quasirandomGenerator,8
quasirandomGenerator,8,quasirandomGenerator,16
quasirandomGenerator,9,quasirandomGenerator,32
quasirandomGenerator,10,quasirandomGenerator,64
radixSortThrust,1,radixSortThrust,
radixSortThrust,2,radixSortThrust, -n=10485760
radixSortThrust,3,radixSortThrust, -n=10485760 -keybits=16
radixSortThrust,4,radixSortThrust, -n=10485760 -keybits=32
radixSortThrust,5,radixSortThrust, -n=10485760 -keybits=24
radixSortThrust,6,radixSortThrust, -n=20485760 -keybits=16
radixSortThrust,7,radixSortThrust, -n=20485760 -keybits=32
radixSortThrust,8,radixSortThrust, -n=20485760 -keybits=24
radixSortThrust,9,radixSortThrust, -n=30485760 -keybits=16
radixSortThrust,10,radixSortThrust, -n=30485760 -keybits=32
radixSortThrust,11,radixSortThrust, -n=30485760 -keybits=24
recursiveGaussian,1,recursiveGaussian,-image=./data/lena.ppm
recursiveGaussian,2,recursiveGaussian,-image=./data/ref_10.ppm
recursiveGaussian,3,recursiveGaussian,-image=./data/ref_14.ppm
recursiveGaussian,4,recursiveGaussian,-image=./data/ref_18.ppm
recursiveGaussian,5,recursiveGaussian,-image=./data/ref_22.ppm
recursiveGaussian,6,recursiveGaussian,-image=./data/sample0.ppm
recursiveGaussian,7,recursiveGaussian,-image=./data/sample1.ppm
recursiveGaussian,8,recursiveGaussian,-image=./data/sample2.ppm
recursiveGaussian,9,recursiveGaussian,-image=./data/sample3.ppm
recursiveGaussian,10,recursiveGaussian,-image=./data/sample4.ppm
recursiveGaussian,11,recursiveGaussian,-image=./data/sample5.ppm
recursiveGaussian,12,recursiveGaussian,-image=./data/sample6.ppm
recursiveGaussian,13,recursiveGaussian,-image=./data/sample7.ppm
recursiveGaussian,14,recursiveGaussian,-image=./data/sample8.ppm
reduction,1,reduction,-n=16777216 -type=int
reduction,2,reduction,-n=16777216 -type=float
reduction,3,reduction,-n=16777216 -type=double
reduction,4,reduction,-n=16777216 -type=int -kernel=5
reduction,5,reduction,-n=16777216 -type=float -kernel=5
reduction,6,reduction,-n=16777216 -type=double -kernel=5
reduction,7,reduction,-n=16777216 -type=int -kernel=4
reduction,8,reduction,-n=33554432 -type=float -kernel=4
reduction,9,reduction,-n=33554432 -type=double -kernel=4
reduction,10,reduction,-n=33554432 -type=int 
reduction,11,reduction,-n=33554432 -type=float
reduction,12,reduction,-n=33554432 -type=double
reductionMultiBlockCG,1,reductionMultiBlockCG, -n=16777216
reductionMultiBlockCG,2,reductionMultiBlockCG, -n=33554432
reductionMultiBlockCG,3,reductionMultiBlockCG, -n=20000000
reductionMultiBlockCG,4,reductionMultiBlockCG, -n=30000000
reductionMultiBlockCG,5,reductionMultiBlockCG, -n=40000000
reductionMultiBlockCG,6,reductionMultiBlockCG, -n=25000000
reductionMultiBlockCG,7,reductionMultiBlockCG, -n=35000000
reductionMultiBlockCG,8,reductionMultiBlockCG, -n=51200000
reductionMultiBlockCG,9,reductionMultiBlockCG, -n=50000000
s3d,1,s3d, -s 2 -n 1000 -q
s3d,2,s3d, -s 3 -n 1000 -q
s3d,3,s3d, -s 4 -n 1000 -q
s3d,4,s3d, -s 2 -n 2000 -q
s3d,5,s3d, -s 3 -n 2000 -q
s3d,6,s3d, -s 4 -n 2000 -q
s3d,7,s3d, -s 2 -n 4000 -q
s3d,8,s3d, -s 3 -n 4000 -q
s3d,9,s3d, -s 4 -n 4000 -q
s3d,10,s3d, -s 2 -n 5000 -q
s3d,11,s3d, -s 3 -n 5000 -q
s3d,12,s3d, -s 4 -n 5000 -q
sad,13,sad,reference.bin frame.bin
scalarProd,1,scalarProd,512
scalarProd,2,scalarProd,1024
scalarProd,3,scalarProd,2048
scalarProd,4,scalarProd,4096
scalarProd,5,scalarProd,8192
scalarProd,6,scalarProd,16284
scalarProd,7,scalarProd,5000
scalarProd,8,scalarProd,6000
scalarProd,9,scalarProd,6144
scalarProd,10,scalarProd,7168
scan,1,scan,13
scan,2,scan,128
scan,3,scan,80
scan,4,scan,64
scan,5,scan,32
scan,6,scan,48
scan,7,scan,96
scan,8,scan,100
scan,9,scan,120
scan,10,scan,72
sgemm,1,sgemm,matrix1.txt matrix1t.txt out.txt
sgemm,2,sgemm,matrix2.txt matrix2t.txt out.txt
segmentationTreeThrust,1,segmentationTreeThrust,-file=./level_00.ppm
segmentationTreeThrust,2,segmentationTreeThrust,-file=./level_01.ppm
segmentationTreeThrust,3,segmentationTreeThrust,-file=./level_02.ppm
segmentationTreeThrust,4,segmentationTreeThrust,-file=./level_03.ppm
segmentationTreeThrust,5,segmentationTreeThrust,-file=./level_04.ppm
segmentationTreeThrust,6,segmentationTreeThrust,-file=./level_05.ppm
segmentationTreeThrust,7,segmentationTreeThrust,-file=./level_06.ppm
segmentationTreeThrust,8,segmentationTreeThrust,-file=./level_07.ppm
segmentationTreeThrust,9,segmentationTreeThrust,-file=./level_08.ppm
segmentationTreeThrust,10,segmentationTreeThrust,-file=./level_09.ppm
segmentationTreeThrust,11,segmentationTreeThrust,-file=./sample8.ppm
shfl_scan,1,shfl_scan, 65536 
shfl_scan,2,shfl_scan, 131072 
shfl_scan,3,shfl_scan, 262144 
shfl_scan,4,shfl_scan, 524288 
shfl_scan,5,shfl_scan, 100000 
shfl_scan,6,shfl_scan, 200000 
shfl_scan,7,shfl_scan, 300000 
shfl_scan,8,shfl_scan, 400000 
shfl_scan,9,shfl_scan, 500000 
shfl_scan,10,shfl_scan, 600000 
shfl_scan,11,shfl_scan, 700000
shfl_scan,12,shfl_scan, 800000 
simpleHyperQ,1,simpleHyperQ,-nstreams=32
simpleHyperQ,2,simpleHyperQ,-nstreams=64
simpleHyperQ,3,simpleHyperQ,-nstreams=128
simpleHyperQ,4,simpleHyperQ,-nstreams=256
simpleHyperQ,5,simpleHyperQ,-nstreams=60
simpleHyperQ,6,simpleHyperQ,-nstreams=70
simpleHyperQ,7,simpleHyperQ,-nstreams=80
simpleHyperQ,8,simpleHyperQ,-nstreams=90
simpleHyperQ,9,simpleHyperQ,-nstreams=100
simpleHyperQ,10,simpleHyperQ,-nstreams=50
sortingNetworks,1,sortingNetworks,1
sortingNetworks,2,sortingNetworks,2
sortingNetworks,3,sortingNetworks,3
sortingNetworks,4,sortingNetworks,4
sortingNetworks,5,sortingNetworks,5
sortingNetworks,6,sortingNetworks,6
sortingNetworks,7,sortingNetworks,7
sortingNetworks,8,sortingNetworks,8
sortingNetworks,9,sortingNetworks,9
sortingNetworks,10,sortingNetworks,10
StreamPriorities,1,StreamPriorities,256
StreamPriorities,2,StreamPriorities,512
StreamPriorities,3,StreamPriorities,1024
StreamPriorities,4,StreamPriorities,300
StreamPriorities,5,StreamPriorities,320
StreamPriorities,6,StreamPriorities,400
StreamPriorities,7,StreamPriorities,480
StreamPriorities,8,StreamPriorities,520
StreamPriorities,9,StreamPriorities,600
StreamPriorities,10,StreamPriorities,640
StreamPriorities,11,StreamPriorities,800
sp,1,nsp,input/random-16800-4000-3.cnf 3
sp,2,nsp,input/archive/random-42000-10000-3.cnf 3
sp,3,nsp,input/archive/random-42000-10000-5.cnf 5
sp,4,nsp,input/archive/random-42-10-3.cnf 3
spmv,1,spmv,bcsstk18.mtx vector.bin
spmv,2,spmv,1138_bus.mtx vector.bin
srad,1,srad,100 0.5 502 458
srad,2,srad,200 0.5 502 458
srad,3,srad,100 0.5 1920 1080
srad,4,srad,200 0.5 1920 1080
srad,5,srad,100 0.5 1920 1920
srad,6,srad,200 0.5 1920 1920
srad,7,srad,100 0.5 3840 1920
srad,8,srad,200 0.5 3840 1920
srad,9,srad,100 0.5 1024 1024
srad,10,srad,200 0.5 1024 1024
sssp,1,sssp,USA-road-d.NY.gr
stencil,1,stencil,128x128x32.bin 128 128 32 100
stencil,2,stencil,512x512x64x100.bin 512 512 64 100
streamcluster,1,streamcluster,10 20 256 65536 65536 1000 none output.txt 1
streamcluster,2,streamcluster,10 20 256 65536 131072 1000 none output.txt 1
streamcluster,3,streamcluster,10 20 256 65536 262144 1000 none output.txt 1
streamcluster,4,streamcluster,10 20 256 65536 524288 1000 none output.txt 1
streamcluster,5,streamcluster,10 40 256 65536 65536 1000 none output.txt 1
streamcluster,6,streamcluster,10 40 256 65536 131072 1000 none output.txt 1
streamcluster,7,streamcluster,20 50 256 65536 262144 1000 none output.txt 1
streamcluster,8,streamcluster,20 50 256 65536 524288 1000 none output.txt 1
streamcluster,9,streamcluster,10 20 256 131072 131072 1000 none output.txt 1
streamcluster,10,streamcluster,10 20 256 131072 262144 1000 none output.txt 1
streamcluster,11,streamcluster,10 20 256 131072 524288 1000 none output.txt 1
syr2k,1,syr2k2048 ,
syr2k,2,syr2k4096 ,
syr2k,3,syr2k1024 ,
syr2k,4,syr2k2000 ,
syr2k,5,syr2k4000 ,
syr2k,6,syr2k6000 ,
syr2k,7,syr2k8000 ,
syr2k,8,syr2k10000 ,
syr2k,9,syr2k3000 ,
syr2k,10,syr2k5000,
syrk,1,syrk2048 ,
syrk,2,syrk4096 ,
syrk,3,syrk1024 ,
syrk,4,syrk2000 ,
syrk,5,syrk4000 ,
syrk,6,syrk6000 ,
syrk,7,syrk8000 ,
syrk,8,syrk10000 ,
syrk,9,syrk3000 ,
syrk,10,syrk5000,
threadFenceReduction,1,threadFenceReduction, -n=16777216
threadFenceReduction,2,threadFenceReduction, -n=33554432
threadFenceReduction,3,threadFenceReduction, -n=20000000
threadFenceReduction,4,threadFenceReduction, -n=30000000
threadFenceReduction,5,threadFenceReduction, -n=40000000
threadFenceReduction,6,threadFenceReduction, -n=25000000
threadFenceReduction,7,threadFenceReduction, -n=35000000
threadFenceReduction,8,threadFenceReduction, -n=51200000
threadFenceReduction,9,threadFenceReduction, -n=50000000
tpacf,1,tpacf,Datapnts.1 -n 100 -p 4096
tpacf,2,tpacf,Datapnts.1 -n 100 -p 8192
tpacf,3,tpacf,Datapnts.1 -n 1000 -p 4096
tpacf,4,tpacf,Datapnts.1 -n 1000 -p 8192
tpacf,5,tpacf,Datapnts.1 -n 100 -p 16384
tpacf,6,tpacf,Datapnts.1 -n 200 -p 16384
tpacf,7,tpacf,Datapnts.1 -n 1000 -p 40960
tpacf,8,tpacf,Datapnts.1 -n 200 -p 40960
tpacf,9,tpacf,Datapnts.1 -n 3000 -p 40960
transpose,1,transpose,-dimX=1024 -dimY=1024
transpose,2,transpose,-dimX=2048 -dimY=2048
transpose,3,transpose,-dimX=4096 -dimY=4096
transpose,4,transpose,-dimX=8192 -dimY=8192
transpose,5,transpose,-dimX=16384 -dimY=16384
transpose,6,transpose,-dimX=4000 -dimY=4000
transpose,7,transpose,-dimX=5120 -dimY=5120
transpose,8,transpose,-dimX=10000 -dimY=10000
transpose,9,transpose,-dimX=8000 -dimY=8000
transpose,10,transpose,-dimX=6000 -dimY=6000
CoMD,1,bin/CoMD-cuda,-e -x 64 -y 64 -z 64
CoMD,2,bin/CoMD-cuda,-e -x 32 -y 32 -z 32
CoMD,3,bin/CoMD-cuda,-e -x 40 -y 40 -z 40
CoMD,4,bin/CoMD-cuda,-e -x 48 -y 48 -z 48
CoMD,5,bin/CoMD-cuda,-e -x 56 -y 56 -z 56
CoMD,6,bin/CoMD-cuda,-e -x 72 -y 72 -z 72
CoMD,7,bin/CoMD-cuda,-e -x 80 -y 80 -z 80